forecast_date,target,target_end_date,location,type,quantile,value
2021-09-06,2 wk ahead inc death,2021-09-18,NL,point,NA,58
2021-09-06,3 wk ahead inc death,2021-09-25,NL,point,NA,58
2021-09-06,4 wk ahead inc death,2021-10-02,NL,point,NA,57
2021-09-06,1 wk ahead inc death,2021-09-11,NO,point,NA,9
2021-09-06,2 wk ahead inc death,2021-09-18,NO,point,NA,12
2021-09-06,3 wk ahead inc death,2021-09-25,NO,point,NA,18
2021-09-06,4 wk ahead inc death,2021-10-02,NO,point,NA,24
2021-09-06,1 wk ahead inc death,2021-09-11,PL,point,NA,36
2021-09-06,2 wk ahead inc death,2021-09-18,PL,point,NA,43
2021-09-06,3 wk ahead inc death,2021-09-25,PL,point,NA,55
2021-09-06,4 wk ahead inc death,2021-10-02,PL,point,NA,74
2021-09-06,1 wk ahead inc death,2021-09-11,PT,point,NA,73
2021-09-06,2 wk ahead inc death,2021-09-18,PT,point,NA,69
2021-09-06,3 wk ahead inc death,2021-09-25,PT,point,NA,64
2021-09-06,4 wk ahead inc death,2021-10-02,PT,point,NA,58
2021-09-06,1 wk ahead inc death,2021-09-11,RO,point,NA,246
2021-09-06,2 wk ahead inc death,2021-09-18,RO,point,NA,370
2021-09-06,3 wk ahead inc death,2021-09-25,RO,point,NA,552
2021-09-06,4 wk ahead inc death,2021-10-02,RO,point,NA,831
2021-09-06,1 wk ahead inc death,2021-09-11,SE,point,NA,11
2021-09-06,2 wk ahead inc death,2021-09-18,SE,point,NA,12
2021-09-06,3 wk ahead inc death,2021-09-25,SE,point,NA,12
2021-09-06,4 wk ahead inc death,2021-10-02,SE,point,NA,12
2021-09-06,1 wk ahead inc death,2021-09-11,SI,point,NA,12
2021-09-06,2 wk ahead inc death,2021-09-18,SI,point,NA,16
2021-09-06,3 wk ahead inc death,2021-09-25,SI,point,NA,22
2021-09-06,4 wk ahead inc death,2021-10-02,SI,point,NA,27
2021-09-06,1 wk ahead inc death,2021-09-11,SK,point,NA,3
2021-09-06,2 wk ahead inc death,2021-09-18,SK,point,NA,4
2021-09-06,3 wk ahead inc death,2021-09-25,SK,point,NA,5
2021-09-06,4 wk ahead inc death,2021-10-02,SK,point,NA,7
2021-09-06,1 wk ahead inc hosp,2021-09-11,BE,point,NA,431
2021-09-06,2 wk ahead inc hosp,2021-09-18,BE,point,NA,417
2021-09-06,3 wk ahead inc hosp,2021-09-25,BE,point,NA,387
2021-09-06,4 wk ahead inc hosp,2021-10-02,BE,point,NA,354
2021-09-06,1 wk ahead inc hosp,2021-09-11,FR,point,NA,4388
2021-09-06,2 wk ahead inc hosp,2021-09-18,FR,point,NA,3602
2021-09-06,3 wk ahead inc hosp,2021-09-25,FR,point,NA,2872
2021-09-06,4 wk ahead inc hosp,2021-10-02,FR,point,NA,2163
2021-09-06,1 wk ahead inc hosp,2021-09-11,HR,point,NA,555
2021-09-06,2 wk ahead inc hosp,2021-09-18,HR,point,NA,743
2021-09-06,3 wk ahead inc hosp,2021-09-25,HR,point,NA,976
2021-09-06,4 wk ahead inc hosp,2021-10-02,HR,point,NA,1296
2021-09-06,1 wk ahead inc case,2021-09-11,AT,quantile,0.01,9348
2021-09-06,2 wk ahead inc case,2021-09-18,AT,quantile,0.01,6479
2021-09-06,3 wk ahead inc case,2021-09-25,AT,quantile,0.01,3724
2021-09-06,4 wk ahead inc case,2021-10-02,AT,quantile,0.01,1954
2021-09-06,1 wk ahead inc case,2021-09-11,BG,quantile,0.01,6648
2021-09-06,2 wk ahead inc case,2021-09-18,BG,quantile,0.01,5640
2021-09-06,3 wk ahead inc case,2021-09-25,BG,quantile,0.01,5201
2021-09-06,4 wk ahead inc case,2021-10-02,BG,quantile,0.01,5216
2021-09-06,1 wk ahead inc case,2021-09-11,CZ,quantile,0.01,738
2021-09-06,2 wk ahead inc case,2021-09-18,CZ,quantile,0.01,711
2021-09-06,3 wk ahead inc case,2021-09-25,CZ,quantile,0.01,703
2021-09-06,4 wk ahead inc case,2021-10-02,CZ,quantile,0.01,698
2021-09-06,1 wk ahead inc case,2021-09-11,DE,quantile,0.01,61823
2021-09-06,2 wk ahead inc case,2021-09-18,DE,quantile,0.01,55368
2021-09-06,3 wk ahead inc case,2021-09-25,DE,quantile,0.01,35673
2021-09-06,4 wk ahead inc case,2021-10-02,DE,quantile,0.01,18408
2021-09-06,1 wk ahead inc case,2021-09-11,EE,quantile,0.01,1626
2021-09-06,2 wk ahead inc case,2021-09-18,EE,quantile,0.01,1203
2021-09-06,3 wk ahead inc case,2021-09-25,EE,quantile,0.01,819
2021-09-06,4 wk ahead inc case,2021-10-02,EE,quantile,0.01,465
2021-09-06,1 wk ahead inc case,2021-09-11,FI,quantile,0.01,3735
2021-09-06,2 wk ahead inc case,2021-09-18,FI,quantile,0.01,2844
2021-09-06,3 wk ahead inc case,2021-09-25,FI,quantile,0.01,2266
2021-09-06,4 wk ahead inc case,2021-10-02,FI,quantile,0.01,1710
2021-09-06,1 wk ahead inc case,2021-09-11,HR,quantile,0.01,3268
2021-09-06,2 wk ahead inc case,2021-09-18,HR,quantile,0.01,3072
2021-09-06,3 wk ahead inc case,2021-09-25,HR,quantile,0.01,2852
2021-09-06,4 wk ahead inc case,2021-10-02,HR,quantile,0.01,2651
2021-09-06,1 wk ahead inc case,2021-09-11,HU,quantile,0.01,540
2021-09-06,2 wk ahead inc case,2021-09-18,HU,quantile,0.01,567
2021-09-06,3 wk ahead inc case,2021-09-25,HU,quantile,0.01,538
2021-09-06,4 wk ahead inc case,2021-10-02,HU,quantile,0.01,490
2021-09-06,1 wk ahead inc case,2021-09-11,LT,quantile,0.01,3860
2021-09-06,2 wk ahead inc case,2021-09-18,LT,quantile,0.01,2814
2021-09-06,3 wk ahead inc case,2021-09-25,LT,quantile,0.01,1706
2021-09-06,4 wk ahead inc case,2021-10-02,LT,quantile,0.01,920
2021-09-06,1 wk ahead inc case,2021-09-11,LV,quantile,0.01,2005
2021-09-06,2 wk ahead inc case,2021-09-18,LV,quantile,0.01,2258
2021-09-06,3 wk ahead inc case,2021-09-25,LV,quantile,0.01,2636
2021-09-06,4 wk ahead inc case,2021-10-02,LV,quantile,0.01,2952
2021-09-06,1 wk ahead inc case,2021-09-11,NO,quantile,0.01,7870
2021-09-06,2 wk ahead inc case,2021-09-18,NO,quantile,0.01,7340
2021-09-06,3 wk ahead inc case,2021-09-25,NO,quantile,0.01,6525
2021-09-06,4 wk ahead inc case,2021-10-02,NO,quantile,0.01,5454
2021-09-06,1 wk ahead inc case,2021-09-11,PL,quantile,0.01,1624
2021-09-06,2 wk ahead inc case,2021-09-18,PL,quantile,0.01,1871
2021-09-06,3 wk ahead inc case,2021-09-25,PL,quantile,0.01,2261
2021-09-06,4 wk ahead inc case,2021-10-02,PL,quantile,0.01,3292
2021-09-06,1 wk ahead inc case,2021-09-11,RO,quantile,0.01,9370
2021-09-06,2 wk ahead inc case,2021-09-18,RO,quantile,0.01,10437
2021-09-06,3 wk ahead inc case,2021-09-25,RO,quantile,0.01,10685
2021-09-06,4 wk ahead inc case,2021-10-02,RO,quantile,0.01,11297
2021-09-06,1 wk ahead inc case,2021-09-11,SI,quantile,0.01,2662
2021-09-06,2 wk ahead inc case,2021-09-18,SI,quantile,0.01,1368
2021-09-06,3 wk ahead inc case,2021-09-25,SI,quantile,0.01,570
2021-09-06,4 wk ahead inc case,2021-10-02,SI,quantile,0.01,97
2021-09-06,1 wk ahead inc case,2021-09-11,SK,quantile,0.01,647
2021-09-06,2 wk ahead inc case,2021-09-18,SK,quantile,0.01,591
2021-09-06,3 wk ahead inc case,2021-09-25,SK,quantile,0.01,527
2021-09-06,4 wk ahead inc case,2021-10-02,SK,quantile,0.01,501
2021-09-06,1 wk ahead inc death,2021-09-11,AT,quantile,0.01,8
2021-09-06,2 wk ahead inc death,2021-09-18,AT,quantile,0.01,9
2021-09-06,3 wk ahead inc death,2021-09-25,AT,quantile,0.01,9
2021-09-06,4 wk ahead inc death,2021-10-02,AT,quantile,0.01,11
2021-09-06,1 wk ahead inc death,2021-09-11,BE,quantile,0.01,10
2021-09-06,2 wk ahead inc death,2021-09-18,BE,quantile,0.01,9
2021-09-06,3 wk ahead inc death,2021-09-25,BE,quantile,0.01,8
2021-09-06,4 wk ahead inc death,2021-10-02,BE,quantile,0.01,7
2021-09-06,1 wk ahead inc death,2021-09-11,BG,quantile,0.01,276
2021-09-06,2 wk ahead inc death,2021-09-18,BG,quantile,0.01,303
2021-09-06,3 wk ahead inc death,2021-09-25,BG,quantile,0.01,296
2021-09-06,4 wk ahead inc death,2021-10-02,BG,quantile,0.01,294
2021-09-06,1 wk ahead inc death,2021-09-11,CH,quantile,0.01,46
2021-09-06,2 wk ahead inc death,2021-09-18,CH,quantile,0.01,52
2021-09-06,3 wk ahead inc death,2021-09-25,CH,quantile,0.01,57
2021-09-06,4 wk ahead inc death,2021-10-02,CH,quantile,0.01,62
2021-09-06,1 wk ahead inc death,2021-09-11,CZ,quantile,0.01,1
2021-09-06,2 wk ahead inc death,2021-09-18,CZ,quantile,0.01,1
2021-09-06,3 wk ahead inc death,2021-09-25,CZ,quantile,0.01,1
2021-09-06,4 wk ahead inc death,2021-10-02,CZ,quantile,0.01,1
2021-09-06,1 wk ahead inc death,2021-09-11,DE,quantile,0.01,115
2021-09-06,2 wk ahead inc death,2021-09-18,DE,quantile,0.01,146
2021-09-06,3 wk ahead inc death,2021-09-25,DE,quantile,0.01,167
2021-09-06,4 wk ahead inc death,2021-10-02,DE,quantile,0.01,189
2021-09-06,1 wk ahead inc death,2021-09-11,DK,quantile,0.01,1
2021-09-06,2 wk ahead inc death,2021-09-18,DK,quantile,0.01,2
2021-09-06,3 wk ahead inc death,2021-09-25,DK,quantile,0.01,2
2021-09-06,4 wk ahead inc death,2021-10-02,DK,quantile,0.01,2
2021-09-06,1 wk ahead inc death,2021-09-11,EE,quantile,0.01,3
2021-09-06,2 wk ahead inc death,2021-09-18,EE,quantile,0.01,4
2021-09-06,3 wk ahead inc death,2021-09-25,EE,quantile,0.01,5
2021-09-06,4 wk ahead inc death,2021-10-02,EE,quantile,0.01,5
2021-09-06,1 wk ahead inc death,2021-09-11,ES,quantile,0.01,357
2021-09-06,2 wk ahead inc death,2021-09-18,ES,quantile,0.01,275
2021-09-06,3 wk ahead inc death,2021-09-25,ES,quantile,0.01,219
2021-09-06,4 wk ahead inc death,2021-10-02,ES,quantile,0.01,168
2021-09-06,1 wk ahead inc death,2021-09-11,FR,quantile,0.01,238
2021-09-06,2 wk ahead inc death,2021-09-18,FR,quantile,0.01,107
2021-09-06,3 wk ahead inc death,2021-09-25,FR,quantile,0.01,0
2021-09-06,4 wk ahead inc death,2021-10-02,FR,quantile,0.01,0
2021-09-06,1 wk ahead inc death,2021-09-11,GB,quantile,0.01,482
2021-09-06,2 wk ahead inc death,2021-09-18,GB,quantile,0.01,427
2021-09-06,3 wk ahead inc death,2021-09-25,GB,quantile,0.01,374
2021-09-06,4 wk ahead inc death,2021-10-02,GB,quantile,0.01,301
2021-09-06,1 wk ahead inc death,2021-09-11,GR,quantile,0.01,196
2021-09-06,2 wk ahead inc death,2021-09-18,GR,quantile,0.01,194
2021-09-06,3 wk ahead inc death,2021-09-25,GR,quantile,0.01,186
2021-09-06,4 wk ahead inc death,2021-10-02,GR,quantile,0.01,175
2021-09-06,1 wk ahead inc death,2021-09-11,HR,quantile,0.01,26
2021-09-06,2 wk ahead inc death,2021-09-18,HR,quantile,0.01,34
2021-09-06,3 wk ahead inc death,2021-09-25,HR,quantile,0.01,40
2021-09-06,4 wk ahead inc death,2021-10-02,HR,quantile,0.01,47
2021-09-06,1 wk ahead inc death,2021-09-11,HU,quantile,0.01,2
2021-09-06,2 wk ahead inc death,2021-09-18,HU,quantile,0.01,2
2021-09-06,3 wk ahead inc death,2021-09-25,HU,quantile,0.01,4
2021-09-06,4 wk ahead inc death,2021-10-02,HU,quantile,0.01,4
2021-09-06,1 wk ahead inc death,2021-09-11,IE,quantile,0.01,7
2021-09-06,2 wk ahead inc death,2021-09-18,IE,quantile,0.01,5
2021-09-06,3 wk ahead inc death,2021-09-25,IE,quantile,0.01,4
2021-09-06,4 wk ahead inc death,2021-10-02,IE,quantile,0.01,3
2021-09-06,1 wk ahead inc death,2021-09-11,IT,quantile,0.01,271
2021-09-06,2 wk ahead inc death,2021-09-18,IT,quantile,0.01,230
2021-09-06,3 wk ahead inc death,2021-09-25,IT,quantile,0.01,198
2021-09-06,4 wk ahead inc death,2021-10-02,IT,quantile,0.01,179
2021-09-06,1 wk ahead inc death,2021-09-11,LT,quantile,0.01,45
2021-09-06,2 wk ahead inc death,2021-09-18,LT,quantile,0.01,48
2021-09-06,3 wk ahead inc death,2021-09-25,LT,quantile,0.01,56
2021-09-06,4 wk ahead inc death,2021-10-02,LT,quantile,0.01,58
2021-09-06,1 wk ahead inc death,2021-09-11,LV,quantile,0.01,6
2021-09-06,2 wk ahead inc death,2021-09-18,LV,quantile,0.01,9
2021-09-06,3 wk ahead inc death,2021-09-25,LV,quantile,0.01,13
2021-09-06,4 wk ahead inc death,2021-10-02,LV,quantile,0.01,18
2021-09-06,1 wk ahead inc death,2021-09-11,MT,quantile,0.01,0
2021-09-06,2 wk ahead inc death,2021-09-18,MT,quantile,0.01,0
2021-09-06,3 wk ahead inc death,2021-09-25,MT,quantile,0.01,0
2021-09-06,4 wk ahead inc death,2021-10-02,MT,quantile,0.01,0
2021-09-06,1 wk ahead inc death,2021-09-11,NL,quantile,0.01,14
2021-09-06,2 wk ahead inc death,2021-09-18,NL,quantile,0.01,6
2021-09-06,3 wk ahead inc death,2021-09-25,NL,quantile,0.01,5
2021-09-06,4 wk ahead inc death,2021-10-02,NL,quantile,0.01,5
2021-09-06,1 wk ahead inc death,2021-09-11,NO,quantile,0.01,0
2021-09-06,2 wk ahead inc death,2021-09-18,NO,quantile,0.01,1
2021-09-06,3 wk ahead inc death,2021-09-25,NO,quantile,0.01,1
2021-09-06,4 wk ahead inc death,2021-10-02,NO,quantile,0.01,1
2021-09-06,1 wk ahead inc death,2021-09-11,PL,quantile,0.01,12
2021-09-06,2 wk ahead inc death,2021-09-18,PL,quantile,0.01,14
2021-09-06,3 wk ahead inc death,2021-09-25,PL,quantile,0.01,17
2021-09-06,4 wk ahead inc death,2021-10-02,PL,quantile,0.01,22
2021-09-06,1 wk ahead inc death,2021-09-11,PT,quantile,0.01,42
2021-09-06,2 wk ahead inc death,2021-09-18,PT,quantile,0.01,34
2021-09-06,3 wk ahead inc death,2021-09-25,PT,quantile,0.01,26
2021-09-06,4 wk ahead inc death,2021-10-02,PT,quantile,0.01,21
2021-09-06,1 wk ahead inc death,2021-09-11,RO,quantile,0.01,122
2021-09-06,2 wk ahead inc death,2021-09-18,RO,quantile,0.01,163
2021-09-06,3 wk ahead inc death,2021-09-25,RO,quantile,0.01,211
2021-09-06,4 wk ahead inc death,2021-10-02,RO,quantile,0.01,262
2021-09-06,1 wk ahead inc death,2021-09-11,SE,quantile,0.01,3
2021-09-06,2 wk ahead inc death,2021-09-18,SE,quantile,0.01,4
2021-09-06,3 wk ahead inc death,2021-09-25,SE,quantile,0.01,4
2021-09-06,4 wk ahead inc death,2021-10-02,SE,quantile,0.01,4
2021-09-06,1 wk ahead inc death,2021-09-11,SI,quantile,0.01,5
2021-09-06,2 wk ahead inc death,2021-09-18,SI,quantile,0.01,6
2021-09-06,3 wk ahead inc death,2021-09-25,SI,quantile,0.01,8
2021-09-06,4 wk ahead inc death,2021-10-02,SI,quantile,0.01,11
2021-09-06,1 wk ahead inc death,2021-09-11,SK,quantile,0.01,0
2021-09-06,2 wk ahead inc death,2021-09-18,SK,quantile,0.01,0
2021-09-06,3 wk ahead inc death,2021-09-25,SK,quantile,0.01,1
2021-09-06,4 wk ahead inc death,2021-10-02,SK,quantile,0.01,1
2021-09-06,1 wk ahead inc hosp,2021-09-11,BE,quantile,0.01,311
2021-09-06,2 wk ahead inc hosp,2021-09-18,BE,quantile,0.01,295
2021-09-06,3 wk ahead inc hosp,2021-09-25,BE,quantile,0.01,267
2021-09-06,4 wk ahead inc hosp,2021-10-02,BE,quantile,0.01,235
2021-09-06,1 wk ahead inc hosp,2021-09-11,FR,quantile,0.01,3212
2021-09-06,2 wk ahead inc hosp,2021-09-18,FR,quantile,0.01,2264
2021-09-06,3 wk ahead inc hosp,2021-09-25,FR,quantile,0.01,1598
2021-09-06,4 wk ahead inc hosp,2021-10-02,FR,quantile,0.01,1081
2021-09-06,1 wk ahead inc hosp,2021-09-11,HR,quantile,0.01,317
2021-09-06,2 wk ahead inc hosp,2021-09-18,HR,quantile,0.01,362
2021-09-06,3 wk ahead inc hosp,2021-09-25,HR,quantile,0.01,429
2021-09-06,4 wk ahead inc hosp,2021-10-02,HR,quantile,0.01,484
2021-09-06,1 wk ahead inc case,2021-09-11,AT,quantile,0.025,10106
2021-09-06,2 wk ahead inc case,2021-09-18,AT,quantile,0.025,7778
2021-09-06,3 wk ahead inc case,2021-09-25,AT,quantile,0.025,5425
2021-09-06,4 wk ahead inc case,2021-10-02,AT,quantile,0.025,3717
2021-09-06,1 wk ahead inc case,2021-09-11,BG,quantile,0.025,7054
2021-09-06,2 wk ahead inc case,2021-09-18,BG,quantile,0.025,6223
2021-09-06,3 wk ahead inc case,2021-09-25,BG,quantile,0.025,5788
2021-09-06,4 wk ahead inc case,2021-10-02,BG,quantile,0.025,5747
2021-09-06,1 wk ahead inc case,2021-09-11,CZ,quantile,0.025,839
2021-09-06,2 wk ahead inc case,2021-09-18,CZ,quantile,0.025,789
2021-09-06,3 wk ahead inc case,2021-09-25,CZ,quantile,0.025,796
2021-09-06,4 wk ahead inc case,2021-10-02,CZ,quantile,0.025,798
2021-09-06,1 wk ahead inc case,2021-09-11,DE,quantile,0.025,65379
2021-09-06,2 wk ahead inc case,2021-09-18,DE,quantile,0.025,62412
2021-09-06,3 wk ahead inc case,2021-09-25,DE,quantile,0.025,46620
2021-09-06,4 wk ahead inc case,2021-10-02,DE,quantile,0.025,25814
