forecast_date,target,target_end_date,location,type,quantile,value
2021-09-13,4 wk ahead inc case,2021-10-09,SK,point,NA,13634
2021-09-13,1 wk ahead inc death,2021-09-18,AT,point,NA,43
2021-09-13,2 wk ahead inc death,2021-09-25,AT,point,NA,54
2021-09-13,3 wk ahead inc death,2021-10-02,AT,point,NA,67
2021-09-13,4 wk ahead inc death,2021-10-09,AT,point,NA,82
2021-09-13,1 wk ahead inc death,2021-09-18,BE,point,NA,46
2021-09-13,2 wk ahead inc death,2021-09-25,BE,point,NA,47
2021-09-13,3 wk ahead inc death,2021-10-02,BE,point,NA,47
2021-09-13,4 wk ahead inc death,2021-10-09,BE,point,NA,48
2021-09-13,1 wk ahead inc death,2021-09-18,BG,point,NA,435
2021-09-13,2 wk ahead inc death,2021-09-25,BG,point,NA,468
2021-09-13,3 wk ahead inc death,2021-10-02,BG,point,NA,477
2021-09-13,4 wk ahead inc death,2021-10-09,BG,point,NA,483
2021-09-13,1 wk ahead inc death,2021-09-18,CH,point,NA,39
2021-09-13,2 wk ahead inc death,2021-09-25,CH,point,NA,35
2021-09-13,3 wk ahead inc death,2021-10-02,CH,point,NA,32
2021-09-13,4 wk ahead inc death,2021-10-09,CH,point,NA,28
2021-09-13,1 wk ahead inc death,2021-09-18,CZ,point,NA,10
2021-09-13,2 wk ahead inc death,2021-09-25,CZ,point,NA,12
2021-09-13,3 wk ahead inc death,2021-10-02,CZ,point,NA,15
2021-09-13,4 wk ahead inc death,2021-10-09,CZ,point,NA,20
2021-09-13,1 wk ahead inc death,2021-09-18,DE,point,NA,284
2021-09-13,2 wk ahead inc death,2021-09-25,DE,point,NA,308
2021-09-13,3 wk ahead inc death,2021-10-02,DE,point,NA,330
2021-09-13,4 wk ahead inc death,2021-10-09,DE,point,NA,352
2021-09-13,1 wk ahead inc death,2021-09-18,EE,point,NA,12
2021-09-13,2 wk ahead inc death,2021-09-25,EE,point,NA,14
2021-09-13,3 wk ahead inc death,2021-10-02,EE,point,NA,15
2021-09-13,4 wk ahead inc death,2021-10-09,EE,point,NA,17
2021-09-13,1 wk ahead inc death,2021-09-18,ES,point,NA,581
2021-09-13,2 wk ahead inc death,2021-09-25,ES,point,NA,565
2021-09-13,3 wk ahead inc death,2021-10-02,ES,point,NA,556
2021-09-13,4 wk ahead inc death,2021-10-09,ES,point,NA,552
2021-09-13,1 wk ahead inc death,2021-09-18,FI,point,NA,9
2021-09-13,2 wk ahead inc death,2021-09-25,FI,point,NA,8
2021-09-13,3 wk ahead inc death,2021-10-02,FI,point,NA,7
2021-09-13,4 wk ahead inc death,2021-10-09,FI,point,NA,6
2021-09-13,1 wk ahead inc death,2021-09-18,FR,point,NA,497
2021-09-13,2 wk ahead inc death,2021-09-25,FR,point,NA,462
2021-09-13,3 wk ahead inc death,2021-10-02,FR,point,NA,427
2021-09-13,4 wk ahead inc death,2021-10-09,FR,point,NA,394
2021-09-13,1 wk ahead inc death,2021-09-18,GB,point,NA,984
2021-09-13,2 wk ahead inc death,2021-09-25,GB,point,NA,1027
2021-09-13,3 wk ahead inc death,2021-10-02,GB,point,NA,1045
2021-09-13,4 wk ahead inc death,2021-10-09,GB,point,NA,1075
2021-09-13,1 wk ahead inc death,2021-09-18,GR,point,NA,331
2021-09-13,2 wk ahead inc death,2021-09-25,GR,point,NA,356
2021-09-13,3 wk ahead inc death,2021-10-02,GR,point,NA,390
2021-09-13,4 wk ahead inc death,2021-10-09,GR,point,NA,424
2021-09-13,1 wk ahead inc death,2021-09-18,HR,point,NA,77
2021-09-13,2 wk ahead inc death,2021-09-25,HR,point,NA,103
2021-09-13,3 wk ahead inc death,2021-10-02,HR,point,NA,137
2021-09-13,4 wk ahead inc death,2021-10-09,HR,point,NA,181
2021-09-13,1 wk ahead inc death,2021-09-18,HU,point,NA,21
2021-09-13,2 wk ahead inc death,2021-09-25,HU,point,NA,27
2021-09-13,3 wk ahead inc death,2021-10-02,HU,point,NA,36
2021-09-13,4 wk ahead inc death,2021-10-09,HU,point,NA,48
2021-09-13,1 wk ahead inc death,2021-09-18,IE,point,NA,30
2021-09-13,2 wk ahead inc death,2021-09-25,IE,point,NA,30
2021-09-13,3 wk ahead inc death,2021-10-02,IE,point,NA,31
2021-09-13,4 wk ahead inc death,2021-10-09,IE,point,NA,29
2021-09-13,1 wk ahead inc death,2021-09-18,IT,point,NA,413
2021-09-13,2 wk ahead inc death,2021-09-25,IT,point,NA,407
2021-09-13,3 wk ahead inc death,2021-10-02,IT,point,NA,388
2021-09-13,4 wk ahead inc death,2021-10-09,IT,point,NA,365
2021-09-13,1 wk ahead inc death,2021-09-18,LT,point,NA,91
2021-09-13,2 wk ahead inc death,2021-09-25,LT,point,NA,108
2021-09-13,3 wk ahead inc death,2021-10-02,LT,point,NA,127
2021-09-13,4 wk ahead inc death,2021-10-09,LT,point,NA,146
2021-09-13,1 wk ahead inc death,2021-09-18,LV,point,NA,24
2021-09-13,2 wk ahead inc death,2021-09-25,LV,point,NA,36
2021-09-13,3 wk ahead inc death,2021-10-02,LV,point,NA,54
2021-09-13,4 wk ahead inc death,2021-10-09,LV,point,NA,76
2021-09-13,1 wk ahead inc death,2021-09-18,NL,point,NA,38
2021-09-13,2 wk ahead inc death,2021-09-25,NL,point,NA,35
2021-09-13,3 wk ahead inc death,2021-10-02,NL,point,NA,32
2021-09-13,4 wk ahead inc death,2021-10-09,NL,point,NA,29
2021-09-13,1 wk ahead inc death,2021-09-18,NO,point,NA,9
2021-09-13,2 wk ahead inc death,2021-09-25,NO,point,NA,11
2021-09-13,3 wk ahead inc death,2021-10-02,NO,point,NA,13
2021-09-13,4 wk ahead inc death,2021-10-09,NO,point,NA,14
2021-09-13,1 wk ahead inc death,2021-09-18,PL,point,NA,52
2021-09-13,2 wk ahead inc death,2021-09-25,PL,point,NA,68
2021-09-13,3 wk ahead inc death,2021-10-02,PL,point,NA,89
2021-09-13,4 wk ahead inc death,2021-10-09,PL,point,NA,123
2021-09-13,1 wk ahead inc death,2021-09-18,PT,point,NA,62
2021-09-13,2 wk ahead inc death,2021-09-25,PT,point,NA,54
2021-09-13,3 wk ahead inc death,2021-10-02,PT,point,NA,46
2021-09-13,4 wk ahead inc death,2021-10-09,PT,point,NA,39
2021-09-13,1 wk ahead inc death,2021-09-18,RO,point,NA,421
2021-09-13,2 wk ahead inc death,2021-09-25,RO,point,NA,659
2021-09-13,3 wk ahead inc death,2021-10-02,RO,point,NA,1023
2021-09-13,4 wk ahead inc death,2021-10-09,RO,point,NA,1537
2021-09-13,1 wk ahead inc death,2021-09-18,SE,point,NA,9
2021-09-13,2 wk ahead inc death,2021-09-25,SE,point,NA,9
2021-09-13,3 wk ahead inc death,2021-10-02,SE,point,NA,9
2021-09-13,4 wk ahead inc death,2021-10-09,SE,point,NA,9
2021-09-13,1 wk ahead inc death,2021-09-18,SI,point,NA,19
2021-09-13,2 wk ahead inc death,2021-09-25,SI,point,NA,25
2021-09-13,3 wk ahead inc death,2021-10-02,SI,point,NA,32
2021-09-13,4 wk ahead inc death,2021-10-09,SI,point,NA,41
2021-09-13,1 wk ahead inc death,2021-09-18,SK,point,NA,9
2021-09-13,2 wk ahead inc death,2021-09-25,SK,point,NA,14
2021-09-13,3 wk ahead inc death,2021-10-02,SK,point,NA,23
2021-09-13,4 wk ahead inc death,2021-10-09,SK,point,NA,35
2021-09-13,1 wk ahead inc hosp,2021-09-18,BE,point,NA,453
2021-09-13,2 wk ahead inc hosp,2021-09-25,BE,point,NA,428
2021-09-13,3 wk ahead inc hosp,2021-10-02,BE,point,NA,392
2021-09-13,4 wk ahead inc hosp,2021-10-09,BE,point,NA,352
2021-09-13,1 wk ahead inc hosp,2021-09-18,DK,point,NA,152
2021-09-13,2 wk ahead inc hosp,2021-09-25,DK,point,NA,151
2021-09-13,3 wk ahead inc hosp,2021-10-02,DK,point,NA,151
2021-09-13,4 wk ahead inc hosp,2021-10-09,DK,point,NA,154
2021-09-13,1 wk ahead inc hosp,2021-09-18,EE,point,NA,132
2021-09-13,2 wk ahead inc hosp,2021-09-25,EE,point,NA,143
2021-09-13,3 wk ahead inc hosp,2021-10-02,EE,point,NA,151
2021-09-13,4 wk ahead inc hosp,2021-10-09,EE,point,NA,163
2021-09-13,1 wk ahead inc hosp,2021-09-18,FR,point,NA,3154
2021-09-13,2 wk ahead inc hosp,2021-09-25,FR,point,NA,2695
2021-09-13,3 wk ahead inc hosp,2021-10-02,FR,point,NA,2324
2021-09-13,4 wk ahead inc hosp,2021-10-09,FR,point,NA,2030
2021-09-13,1 wk ahead inc hosp,2021-09-18,HR,point,NA,656
2021-09-13,2 wk ahead inc hosp,2021-09-25,HR,point,NA,835
2021-09-13,3 wk ahead inc hosp,2021-10-02,HR,point,NA,1052
2021-09-13,4 wk ahead inc hosp,2021-10-09,HR,point,NA,1328
2021-09-13,1 wk ahead inc hosp,2021-09-18,IE,point,NA,201
2021-09-13,2 wk ahead inc hosp,2021-09-25,IE,point,NA,201
2021-09-13,3 wk ahead inc hosp,2021-10-02,IE,point,NA,200
2021-09-13,4 wk ahead inc hosp,2021-10-09,IE,point,NA,198
2021-09-13,1 wk ahead inc hosp,2021-09-18,NL,point,NA,322
2021-09-13,2 wk ahead inc hosp,2021-09-25,NL,point,NA,297
2021-09-13,3 wk ahead inc hosp,2021-10-02,NL,point,NA,282
2021-09-13,4 wk ahead inc hosp,2021-10-09,NL,point,NA,272
2021-09-13,1 wk ahead inc hosp,2021-09-18,SI,point,NA,235
2021-09-13,2 wk ahead inc hosp,2021-09-25,SI,point,NA,244
2021-09-13,3 wk ahead inc hosp,2021-10-02,SI,point,NA,241
2021-09-13,4 wk ahead inc hosp,2021-10-09,SI,point,NA,244
2021-09-13,1 wk ahead inc case,2021-09-18,AT,quantile,0.01,11218
2021-09-13,2 wk ahead inc case,2021-09-25,AT,quantile,0.01,8556
2021-09-13,3 wk ahead inc case,2021-10-02,AT,quantile,0.01,6336
2021-09-13,4 wk ahead inc case,2021-10-09,AT,quantile,0.01,3767
2021-09-13,1 wk ahead inc case,2021-09-18,BG,quantile,0.01,4311
2021-09-13,2 wk ahead inc case,2021-09-25,BG,quantile,0.01,2807
2021-09-13,3 wk ahead inc case,2021-10-02,BG,quantile,0.01,1752
2021-09-13,4 wk ahead inc case,2021-10-09,BG,quantile,0.01,968
2021-09-13,1 wk ahead inc case,2021-09-18,CZ,quantile,0.01,1452
2021-09-13,2 wk ahead inc case,2021-09-25,CZ,quantile,0.01,1661
2021-09-13,3 wk ahead inc case,2021-10-02,CZ,quantile,0.01,2089
2021-09-13,4 wk ahead inc case,2021-10-09,CZ,quantile,0.01,2850
2021-09-13,1 wk ahead inc case,2021-09-18,DE,quantile,0.01,50998
2021-09-13,2 wk ahead inc case,2021-09-25,DE,quantile,0.01,32875
2021-09-13,3 wk ahead inc case,2021-10-02,DE,quantile,0.01,17248
2021-09-13,4 wk ahead inc case,2021-10-09,DE,quantile,0.01,7186
2021-09-13,1 wk ahead inc case,2021-09-18,EE,quantile,0.01,2370
2021-09-13,2 wk ahead inc case,2021-09-25,EE,quantile,0.01,1937
2021-09-13,3 wk ahead inc case,2021-10-02,EE,quantile,0.01,1637
2021-09-13,4 wk ahead inc case,2021-10-09,EE,quantile,0.01,1306
2021-09-13,1 wk ahead inc case,2021-09-18,FI,quantile,0.01,1812
2021-09-13,2 wk ahead inc case,2021-09-25,FI,quantile,0.01,319
2021-09-13,3 wk ahead inc case,2021-10-02,FI,quantile,0.01,0
2021-09-13,4 wk ahead inc case,2021-10-09,FI,quantile,0.01,0
2021-09-13,1 wk ahead inc case,2021-09-18,HR,quantile,0.01,3876
2021-09-13,2 wk ahead inc case,2021-09-25,HR,quantile,0.01,3488
2021-09-13,3 wk ahead inc case,2021-10-02,HR,quantile,0.01,3138
2021-09-13,4 wk ahead inc case,2021-10-09,HR,quantile,0.01,2961
2021-09-13,1 wk ahead inc case,2021-09-18,HU,quantile,0.01,774
2021-09-13,2 wk ahead inc case,2021-09-25,HU,quantile,0.01,857
2021-09-13,3 wk ahead inc case,2021-10-02,HU,quantile,0.01,910
2021-09-13,4 wk ahead inc case,2021-10-09,HU,quantile,0.01,975
2021-09-13,1 wk ahead inc case,2021-09-18,LV,quantile,0.01,2360
2021-09-13,2 wk ahead inc case,2021-09-25,LV,quantile,0.01,2416
2021-09-13,3 wk ahead inc case,2021-10-02,LV,quantile,0.01,2372
2021-09-13,4 wk ahead inc case,2021-10-09,LV,quantile,0.01,2315
2021-09-13,1 wk ahead inc case,2021-09-18,NO,quantile,0.01,3619
2021-09-13,2 wk ahead inc case,2021-09-25,NO,quantile,0.01,2957
2021-09-13,3 wk ahead inc case,2021-10-02,NO,quantile,0.01,2573
2021-09-13,4 wk ahead inc case,2021-10-09,NO,quantile,0.01,2315
2021-09-13,1 wk ahead inc case,2021-09-18,PL,quantile,0.01,2481
2021-09-13,2 wk ahead inc case,2021-09-25,PL,quantile,0.01,2863
2021-09-13,3 wk ahead inc case,2021-10-02,PL,quantile,0.01,3593
2021-09-13,4 wk ahead inc case,2021-10-09,PL,quantile,0.01,5520
2021-09-13,1 wk ahead inc case,2021-09-18,RO,quantile,0.01,16176
2021-09-13,2 wk ahead inc case,2021-09-25,RO,quantile,0.01,18567
2021-09-13,3 wk ahead inc case,2021-10-02,RO,quantile,0.01,21060
2021-09-13,4 wk ahead inc case,2021-10-09,RO,quantile,0.01,24061
2021-09-13,1 wk ahead inc case,2021-09-18,SI,quantile,0.01,4476
2021-09-13,2 wk ahead inc case,2021-09-25,SI,quantile,0.01,4456
2021-09-13,3 wk ahead inc case,2021-10-02,SI,quantile,0.01,4590
2021-09-13,4 wk ahead inc case,2021-10-09,SI,quantile,0.01,4814
2021-09-13,1 wk ahead inc case,2021-09-18,SK,quantile,0.01,1906
2021-09-13,2 wk ahead inc case,2021-09-25,SK,quantile,0.01,2197
2021-09-13,3 wk ahead inc case,2021-10-02,SK,quantile,0.01,2548
2021-09-13,4 wk ahead inc case,2021-10-09,SK,quantile,0.01,3077
2021-09-13,1 wk ahead inc death,2021-09-18,AT,quantile,0.01,19
2021-09-13,2 wk ahead inc death,2021-09-25,AT,quantile,0.01,21
2021-09-13,3 wk ahead inc death,2021-10-02,AT,quantile,0.01,24
2021-09-13,4 wk ahead inc death,2021-10-09,AT,quantile,0.01,25
2021-09-13,1 wk ahead inc death,2021-09-18,BE,quantile,0.01,17
2021-09-13,2 wk ahead inc death,2021-09-25,BE,quantile,0.01,16
2021-09-13,3 wk ahead inc death,2021-10-02,BE,quantile,0.01,15
2021-09-13,4 wk ahead inc death,2021-10-09,BE,quantile,0.01,13
2021-09-13,1 wk ahead inc death,2021-09-18,BG,quantile,0.01,216
2021-09-13,2 wk ahead inc death,2021-09-25,BG,quantile,0.01,202
2021-09-13,3 wk ahead inc death,2021-10-02,BG,quantile,0.01,178
2021-09-13,4 wk ahead inc death,2021-10-09,BG,quantile,0.01,148
2021-09-13,1 wk ahead inc death,2021-09-18,CH,quantile,0.01,12
2021-09-13,2 wk ahead inc death,2021-09-25,CH,quantile,0.01,0
2021-09-13,3 wk ahead inc death,2021-10-02,CH,quantile,0.01,0
2021-09-13,4 wk ahead inc death,2021-10-09,CH,quantile,0.01,0
2021-09-13,1 wk ahead inc death,2021-09-18,CZ,quantile,0.01,1
2021-09-13,2 wk ahead inc death,2021-09-25,CZ,quantile,0.01,2
2021-09-13,3 wk ahead inc death,2021-10-02,CZ,quantile,0.01,3
2021-09-13,4 wk ahead inc death,2021-10-09,CZ,quantile,0.01,3
2021-09-13,1 wk ahead inc death,2021-09-18,DE,quantile,0.01,149
2021-09-13,2 wk ahead inc death,2021-09-25,DE,quantile,0.01,141
2021-09-13,3 wk ahead inc death,2021-10-02,DE,quantile,0.01,140
2021-09-13,4 wk ahead inc death,2021-10-09,DE,quantile,0.01,139
2021-09-13,1 wk ahead inc death,2021-09-18,EE,quantile,0.01,5
2021-09-13,2 wk ahead inc death,2021-09-25,EE,quantile,0.01,6
2021-09-13,3 wk ahead inc death,2021-10-02,EE,quantile,0.01,6
2021-09-13,4 wk ahead inc death,2021-10-09,EE,quantile,0.01,6
2021-09-13,1 wk ahead inc death,2021-09-18,ES,quantile,0.01,195
2021-09-13,2 wk ahead inc death,2021-09-25,ES,quantile,0.01,112
2021-09-13,3 wk ahead inc death,2021-10-02,ES,quantile,0.01,47
2021-09-13,4 wk ahead inc death,2021-10-09,ES,quantile,0.01,27
2021-09-13,1 wk ahead inc death,2021-09-18,FI,quantile,0.01,1
2021-09-13,2 wk ahead inc death,2021-09-25,FI,quantile,0.01,1
2021-09-13,3 wk ahead inc death,2021-10-02,FI,quantile,0.01,1
2021-09-13,4 wk ahead inc death,2021-10-09,FI,quantile,0.01,0
2021-09-13,1 wk ahead inc death,2021-09-18,FR,quantile,0.01,263
2021-09-13,2 wk ahead inc death,2021-09-25,FR,quantile,0.01,149
2021-09-13,3 wk ahead inc death,2021-10-02,FR,quantile,0.01,37
2021-09-13,4 wk ahead inc death,2021-10-09,FR,quantile,0.01,0
2021-09-13,1 wk ahead inc death,2021-09-18,GB,quantile,0.01,544
2021-09-13,2 wk ahead inc death,2021-09-25,GB,quantile,0.01,476
2021-09-13,3 wk ahead inc death,2021-10-02,GB,quantile,0.01,400
2021-09-13,4 wk ahead inc death,2021-10-09,GB,quantile,0.01,330
2021-09-13,1 wk ahead inc death,2021-09-18,GR,quantile,0.01,185
2021-09-13,2 wk ahead inc death,2021-09-25,GR,quantile,0.01,158
2021-09-13,3 wk ahead inc death,2021-10-02,GR,quantile,0.01,145
2021-09-13,4 wk ahead inc death,2021-10-09,GR,quantile,0.01,127
2021-09-13,1 wk ahead inc death,2021-09-18,HR,quantile,0.01,43
2021-09-13,2 wk ahead inc death,2021-09-25,HR,quantile,0.01,56
2021-09-13,3 wk ahead inc death,2021-10-02,HR,quantile,0.01,68
2021-09-13,4 wk ahead inc death,2021-10-09,HR,quantile,0.01,82
2021-09-13,1 wk ahead inc death,2021-09-18,HU,quantile,0.01,7
2021-09-13,2 wk ahead inc death,2021-09-25,HU,quantile,0.01,8
2021-09-13,3 wk ahead inc death,2021-10-02,HU,quantile,0.01,9
2021-09-13,4 wk ahead inc death,2021-10-09,HU,quantile,0.01,11
2021-09-13,1 wk ahead inc death,2021-09-18,IE,quantile,0.01,6
2021-09-13,2 wk ahead inc death,2021-09-25,IE,quantile,0.01,5
2021-09-13,3 wk ahead inc death,2021-10-02,IE,quantile,0.01,4
2021-09-13,4 wk ahead inc death,2021-10-09,IE,quantile,0.01,3
2021-09-13,1 wk ahead inc death,2021-09-18,IT,quantile,0.01,264
2021-09-13,2 wk ahead inc death,2021-09-25,IT,quantile,0.01,216
2021-09-13,3 wk ahead inc death,2021-10-02,IT,quantile,0.01,175
2021-09-13,4 wk ahead inc death,2021-10-09,IT,quantile,0.01,145
2021-09-13,1 wk ahead inc death,2021-09-18,LT,quantile,0.01,54
2021-09-13,2 wk ahead inc death,2021-09-25,LT,quantile,0.01,56
2021-09-13,3 wk ahead inc death,2021-10-02,LT,quantile,0.01,62
2021-09-13,4 wk ahead inc death,2021-10-09,LT,quantile,0.01,64
2021-09-13,1 wk ahead inc death,2021-09-18,LV,quantile,0.01,11
2021-09-13,2 wk ahead inc death,2021-09-25,LV,quantile,0.01,16
2021-09-13,3 wk ahead inc death,2021-10-02,LV,quantile,0.01,22
2021-09-13,4 wk ahead inc death,2021-10-09,LV,quantile,0.01,28
2021-09-13,1 wk ahead inc death,2021-09-18,NL,quantile,0.01,14
2021-09-13,2 wk ahead inc death,2021-09-25,NL,quantile,0.01,5
2021-09-13,3 wk ahead inc death,2021-10-02,NL,quantile,0.01,0
2021-09-13,4 wk ahead inc death,2021-10-09,NL,quantile,0.01,0
2021-09-13,1 wk ahead inc death,2021-09-18,NO,quantile,0.01,2
2021-09-13,2 wk ahead inc death,2021-09-25,NO,quantile,0.01,3
2021-09-13,3 wk ahead inc death,2021-10-02,NO,quantile,0.01,3
2021-09-13,4 wk ahead inc death,2021-10-09,NO,quantile,0.01,3
2021-09-13,1 wk ahead inc death,2021-09-18,PL,quantile,0.01,21
2021-09-13,2 wk ahead inc death,2021-09-25,PL,quantile,0.01,24
2021-09-13,3 wk ahead inc death,2021-10-02,PL,quantile,0.01,33
2021-09-13,4 wk ahead inc death,2021-10-09,PL,quantile,0.01,43
2021-09-13,1 wk ahead inc death,2021-09-18,PT,quantile,0.01,36
2021-09-13,2 wk ahead inc death,2021-09-25,PT,quantile,0.01,29
2021-09-13,3 wk ahead inc death,2021-10-02,PT,quantile,0.01,22
2021-09-13,4 wk ahead inc death,2021-10-09,PT,quantile,0.01,17
2021-09-13,1 wk ahead inc death,2021-09-18,RO,quantile,0.01,193
2021-09-13,2 wk ahead inc death,2021-09-25,RO,quantile,0.01,279
2021-09-13,3 wk ahead inc death,2021-10-02,RO,quantile,0.01,385
2021-09-13,4 wk ahead inc death,2021-10-09,RO,quantile,0.01,528
2021-09-13,1 wk ahead inc death,2021-09-18,SE,quantile,0.01,4
2021-09-13,2 wk ahead inc death,2021-09-25,SE,quantile,0.01,4
2021-09-13,3 wk ahead inc death,2021-10-02,SE,quantile,0.01,4
2021-09-13,4 wk ahead inc death,2021-10-09,SE,quantile,0.01,4
2021-09-13,1 wk ahead inc death,2021-09-18,SI,quantile,0.01,9
2021-09-13,2 wk ahead inc death,2021-09-25,SI,quantile,0.01,11
2021-09-13,3 wk ahead inc death,2021-10-02,SI,quantile,0.01,13
2021-09-13,4 wk ahead inc death,2021-10-09,SI,quantile,0.01,16
2021-09-13,1 wk ahead inc death,2021-09-18,SK,quantile,0.01,2
2021-09-13,2 wk ahead inc death,2021-09-25,SK,quantile,0.01,3
2021-09-13,3 wk ahead inc death,2021-10-02,SK,quantile,0.01,4
2021-09-13,4 wk ahead inc death,2021-10-09,SK,quantile,0.01,6
2021-09-13,1 wk ahead inc hosp,2021-09-18,BE,quantile,0.01,329
2021-09-13,2 wk ahead inc hosp,2021-09-25,BE,quantile,0.01,305
2021-09-13,3 wk ahead inc hosp,2021-10-02,BE,quantile,0.01,273
2021-09-13,4 wk ahead inc hosp,2021-10-09,BE,quantile,0.01,247
2021-09-13,1 wk ahead inc hosp,2021-09-18,DK,quantile,0.01,78
2021-09-13,2 wk ahead inc hosp,2021-09-25,DK,quantile,0.01,35
2021-09-13,3 wk ahead inc hosp,2021-10-02,DK,quantile,0.01,13
2021-09-13,4 wk ahead inc hosp,2021-10-09,DK,quantile,0.01,3
2021-09-13,1 wk ahead inc hosp,2021-09-18,EE,quantile,0.01,72
2021-09-13,2 wk ahead inc hosp,2021-09-25,EE,quantile,0.01,56
2021-09-13,3 wk ahead inc hosp,2021-10-02,EE,quantile,0.01,39
2021-09-13,4 wk ahead inc hosp,2021-10-09,EE,quantile,0.01,29
2021-09-13,1 wk ahead inc hosp,2021-09-18,FR,quantile,0.01,1990
2021-09-13,2 wk ahead inc hosp,2021-09-25,FR,quantile,0.01,847
2021-09-13,3 wk ahead inc hosp,2021-10-02,FR,quantile,0.01,241
2021-09-13,4 wk ahead inc hosp,2021-10-09,FR,quantile,0.01,154
2021-09-13,1 wk ahead inc hosp,2021-09-18,HR,quantile,0.01,344
2021-09-13,2 wk ahead inc hosp,2021-09-25,HR,quantile,0.01,420
2021-09-13,3 wk ahead inc hosp,2021-10-02,HR,quantile,0.01,507
2021-09-13,4 wk ahead inc hosp,2021-10-09,HR,quantile,0.01,645
2021-09-13,1 wk ahead inc hosp,2021-09-18,IE,quantile,0.01,106
2021-09-13,2 wk ahead inc hosp,2021-09-25,IE,quantile,0.01,45
2021-09-13,3 wk ahead inc hosp,2021-10-02,IE,quantile,0.01,16
