forecast_date,target,target_end_date,location,type,quantile,value
2021-10-11,1 wk ahead inc case,2021-10-16,AT,point,NA,13383
2021-10-11,2 wk ahead inc case,2021-10-23,AT,point,NA,13721
2021-10-11,3 wk ahead inc case,2021-10-30,AT,point,NA,14131
2021-10-11,4 wk ahead inc case,2021-11-06,AT,point,NA,14379
2021-10-11,1 wk ahead inc case,2021-10-16,BG,point,NA,15670
2021-10-11,2 wk ahead inc case,2021-10-23,BG,point,NA,16600
2021-10-11,3 wk ahead inc case,2021-10-30,BG,point,NA,17362
2021-10-11,4 wk ahead inc case,2021-11-06,BG,point,NA,17997
2021-10-11,1 wk ahead inc case,2021-10-16,CZ,point,NA,6710
2021-10-11,2 wk ahead inc case,2021-10-23,CZ,point,NA,8002
2021-10-11,3 wk ahead inc case,2021-10-30,CZ,point,NA,9606
2021-10-11,4 wk ahead inc case,2021-11-06,CZ,point,NA,11638
2021-10-11,1 wk ahead inc case,2021-10-16,DE,point,NA,58699
2021-10-11,2 wk ahead inc case,2021-10-23,DE,point,NA,59161
2021-10-11,3 wk ahead inc case,2021-10-30,DE,point,NA,59319
2021-10-11,4 wk ahead inc case,2021-11-06,DE,point,NA,59374
2021-10-11,1 wk ahead inc case,2021-10-16,EE,point,NA,7418
2021-10-11,2 wk ahead inc case,2021-10-23,EE,point,NA,9035
2021-10-11,3 wk ahead inc case,2021-10-30,EE,point,NA,10634
2021-10-11,4 wk ahead inc case,2021-11-06,EE,point,NA,12181
2021-10-11,1 wk ahead inc case,2021-10-16,HR,point,NA,9374
2021-10-11,2 wk ahead inc case,2021-10-23,HR,point,NA,9564
2021-10-11,3 wk ahead inc case,2021-10-30,HR,point,NA,9637
2021-10-11,4 wk ahead inc case,2021-11-06,HR,point,NA,9639
2021-10-11,1 wk ahead inc case,2021-10-16,HU,point,NA,4119
2021-10-11,2 wk ahead inc case,2021-10-23,HU,point,NA,4194
2021-10-11,3 wk ahead inc case,2021-10-30,HU,point,NA,4189
2021-10-11,4 wk ahead inc case,2021-11-06,HU,point,NA,4227
2021-10-11,1 wk ahead inc case,2021-10-16,LT,point,NA,16990
2021-10-11,2 wk ahead inc case,2021-10-23,LT,point,NA,19968
2021-10-11,3 wk ahead inc case,2021-10-30,LT,point,NA,23189
2021-10-11,4 wk ahead inc case,2021-11-06,LT,point,NA,26742
2021-10-11,1 wk ahead inc case,2021-10-16,LV,point,NA,13101
2021-10-11,2 wk ahead inc case,2021-10-23,LV,point,NA,17811
2021-10-11,3 wk ahead inc case,2021-10-30,LV,point,NA,22843
2021-10-11,4 wk ahead inc case,2021-11-06,LV,point,NA,27616
2021-10-11,1 wk ahead inc case,2021-10-16,MT,point,NA,161
2021-10-11,2 wk ahead inc case,2021-10-23,MT,point,NA,160
2021-10-11,3 wk ahead inc case,2021-10-30,MT,point,NA,158
2021-10-11,4 wk ahead inc case,2021-11-06,MT,point,NA,156
2021-10-11,1 wk ahead inc case,2021-10-16,PL,point,NA,14947
2021-10-11,2 wk ahead inc case,2021-10-23,PL,point,NA,20740
2021-10-11,3 wk ahead inc case,2021-10-30,PL,point,NA,28283
2021-10-11,4 wk ahead inc case,2021-11-06,PL,point,NA,38101
2021-10-11,1 wk ahead inc case,2021-10-16,RO,point,NA,111572
2021-10-11,2 wk ahead inc case,2021-10-23,RO,point,NA,136905
2021-10-11,3 wk ahead inc case,2021-10-30,RO,point,NA,166507
2021-10-11,4 wk ahead inc case,2021-11-06,RO,point,NA,202346
2021-10-11,1 wk ahead inc case,2021-10-16,SI,point,NA,5330
2021-10-11,2 wk ahead inc case,2021-10-23,SI,point,NA,5154
2021-10-11,3 wk ahead inc case,2021-10-30,SI,point,NA,4833
2021-10-11,4 wk ahead inc case,2021-11-06,SI,point,NA,4651
2021-10-11,1 wk ahead inc case,2021-10-16,SK,point,NA,12334
2021-10-11,2 wk ahead inc case,2021-10-23,SK,point,NA,16269
2021-10-11,3 wk ahead inc case,2021-10-30,SK,point,NA,21353
2021-10-11,4 wk ahead inc case,2021-11-06,SK,point,NA,27954
2021-10-11,1 wk ahead inc death,2021-10-16,AT,point,NA,66
2021-10-11,2 wk ahead inc death,2021-10-23,AT,point,NA,64
2021-10-11,3 wk ahead inc death,2021-10-30,AT,point,NA,61
2021-10-11,4 wk ahead inc death,2021-11-06,AT,point,NA,59
2021-10-11,1 wk ahead inc death,2021-10-16,BE,point,NA,59
2021-10-11,2 wk ahead inc death,2021-10-23,BE,point,NA,56
2021-10-11,3 wk ahead inc death,2021-10-30,BE,point,NA,57
2021-10-11,4 wk ahead inc death,2021-11-06,BE,point,NA,57
2021-10-11,1 wk ahead inc death,2021-10-16,BG,point,NA,643
2021-10-11,2 wk ahead inc death,2021-10-23,BG,point,NA,696
2021-10-11,3 wk ahead inc death,2021-10-30,BG,point,NA,745
2021-10-11,4 wk ahead inc death,2021-11-06,BG,point,NA,776
2021-10-11,1 wk ahead inc death,2021-10-16,CH,point,NA,26
2021-10-11,2 wk ahead inc death,2021-10-23,CH,point,NA,21
2021-10-11,3 wk ahead inc death,2021-10-30,CH,point,NA,18
2021-10-11,4 wk ahead inc death,2021-11-06,CH,point,NA,16
2021-10-11,1 wk ahead inc death,2021-10-16,CZ,point,NA,30
2021-10-11,2 wk ahead inc death,2021-10-23,CZ,point,NA,37
2021-10-11,3 wk ahead inc death,2021-10-30,CZ,point,NA,46
2021-10-11,4 wk ahead inc death,2021-11-06,CZ,point,NA,59
2021-10-11,1 wk ahead inc death,2021-10-16,DE,point,NA,381
2021-10-11,2 wk ahead inc death,2021-10-23,DE,point,NA,365
2021-10-11,3 wk ahead inc death,2021-10-30,DE,point,NA,355
2021-10-11,4 wk ahead inc death,2021-11-06,DE,point,NA,345
2021-10-11,1 wk ahead inc death,2021-10-16,DK,point,NA,7
2021-10-11,2 wk ahead inc death,2021-10-23,DK,point,NA,5
2021-10-11,3 wk ahead inc death,2021-10-30,DK,point,NA,4
2021-10-11,4 wk ahead inc death,2021-11-06,DK,point,NA,4
2021-10-11,1 wk ahead inc death,2021-10-16,EE,point,NA,31
2021-10-11,2 wk ahead inc death,2021-10-23,EE,point,NA,38
2021-10-11,3 wk ahead inc death,2021-10-30,EE,point,NA,44
2021-10-11,4 wk ahead inc death,2021-11-06,EE,point,NA,49
2021-10-11,1 wk ahead inc death,2021-10-16,ES,point,NA,307
2021-10-11,2 wk ahead inc death,2021-10-23,ES,point,NA,302
2021-10-11,3 wk ahead inc death,2021-10-30,ES,point,NA,304
2021-10-11,4 wk ahead inc death,2021-11-06,ES,point,NA,306
2021-10-11,1 wk ahead inc death,2021-10-16,FR,point,NA,170
2021-10-11,2 wk ahead inc death,2021-10-23,FR,point,NA,136
2021-10-11,3 wk ahead inc death,2021-10-30,FR,point,NA,109
2021-10-11,4 wk ahead inc death,2021-11-06,FR,point,NA,89
2021-10-11,1 wk ahead inc death,2021-10-16,GB,point,NA,772
2021-10-11,2 wk ahead inc death,2021-10-23,GB,point,NA,736
2021-10-11,3 wk ahead inc death,2021-10-30,GB,point,NA,700
2021-10-11,4 wk ahead inc death,2021-11-06,GB,point,NA,664
2021-10-11,1 wk ahead inc death,2021-10-16,HR,point,NA,111
2021-10-11,2 wk ahead inc death,2021-10-23,HR,point,NA,117
2021-10-11,3 wk ahead inc death,2021-10-30,HR,point,NA,123
2021-10-11,4 wk ahead inc death,2021-11-06,HR,point,NA,129
2021-10-11,1 wk ahead inc death,2021-10-16,HU,point,NA,72
2021-10-11,2 wk ahead inc death,2021-10-23,HU,point,NA,83
2021-10-11,3 wk ahead inc death,2021-10-30,HU,point,NA,95
2021-10-11,4 wk ahead inc death,2021-11-06,HU,point,NA,108
2021-10-11,1 wk ahead inc death,2021-10-16,IE,point,NA,31
2021-10-11,2 wk ahead inc death,2021-10-23,IE,point,NA,30
2021-10-11,3 wk ahead inc death,2021-10-30,IE,point,NA,29
2021-10-11,4 wk ahead inc death,2021-11-06,IE,point,NA,28
2021-10-11,1 wk ahead inc death,2021-10-16,IT,point,NA,268
2021-10-11,2 wk ahead inc death,2021-10-23,IT,point,NA,239
2021-10-11,3 wk ahead inc death,2021-10-30,IT,point,NA,220
2021-10-11,4 wk ahead inc death,2021-11-06,IT,point,NA,203
2021-10-11,1 wk ahead inc death,2021-10-16,LI,point,NA,NA
2021-10-11,2 wk ahead inc death,2021-10-23,LI,point,NA,NA
2021-10-11,3 wk ahead inc death,2021-10-30,LI,point,NA,NA
2021-10-11,4 wk ahead inc death,2021-11-06,LI,point,NA,NA
2021-10-11,1 wk ahead inc death,2021-10-16,LT,point,NA,189
2021-10-11,2 wk ahead inc death,2021-10-23,LT,point,NA,211
2021-10-11,3 wk ahead inc death,2021-10-30,LT,point,NA,225
2021-10-11,4 wk ahead inc death,2021-11-06,LT,point,NA,241
2021-10-11,1 wk ahead inc death,2021-10-16,LV,point,NA,89
2021-10-11,2 wk ahead inc death,2021-10-23,LV,point,NA,126
2021-10-11,3 wk ahead inc death,2021-10-30,LV,point,NA,170
2021-10-11,4 wk ahead inc death,2021-11-06,LV,point,NA,224
2021-10-11,1 wk ahead inc death,2021-10-16,NL,point,NA,24
2021-10-11,2 wk ahead inc death,2021-10-23,NL,point,NA,21
2021-10-11,3 wk ahead inc death,2021-10-30,NL,point,NA,19
2021-10-11,4 wk ahead inc death,2021-11-06,NL,point,NA,16
2021-10-11,1 wk ahead inc death,2021-10-16,PL,point,NA,218
2021-10-11,2 wk ahead inc death,2021-10-23,PL,point,NA,302
2021-10-11,3 wk ahead inc death,2021-10-30,PL,point,NA,413
2021-10-11,4 wk ahead inc death,2021-11-06,PL,point,NA,562
2021-10-11,1 wk ahead inc death,2021-10-16,PT,point,NA,34
2021-10-11,2 wk ahead inc death,2021-10-23,PT,point,NA,32
2021-10-11,3 wk ahead inc death,2021-10-30,PT,point,NA,32
2021-10-11,4 wk ahead inc death,2021-11-06,PT,point,NA,32
2021-10-11,1 wk ahead inc death,2021-10-16,RO,point,NA,2598
2021-10-11,2 wk ahead inc death,2021-10-23,RO,point,NA,3501
2021-10-11,3 wk ahead inc death,2021-10-30,RO,point,NA,4351
