forecast_date,target,target_end_date,location,type,quantile,value
2021-11-01,1 wk ahead inc case,2021-11-06,AT,point,NA,38443
2021-11-01,2 wk ahead inc case,2021-11-13,AT,point,NA,43561
2021-11-01,3 wk ahead inc case,2021-11-20,AT,point,NA,48071
2021-11-01,4 wk ahead inc case,2021-11-27,AT,point,NA,48224
2021-11-01,1 wk ahead inc case,2021-11-06,BG,point,NA,33966
2021-11-01,2 wk ahead inc case,2021-11-13,BG,point,NA,32446
2021-11-01,3 wk ahead inc case,2021-11-20,BG,point,NA,28807
2021-11-01,4 wk ahead inc case,2021-11-27,BG,point,NA,24268
2021-11-01,1 wk ahead inc case,2021-11-06,CZ,point,NA,52396
2021-11-01,2 wk ahead inc case,2021-11-13,CZ,point,NA,88377
2021-11-01,3 wk ahead inc case,2021-11-20,CZ,point,NA,132573
2021-11-01,4 wk ahead inc case,2021-11-27,CZ,point,NA,154336
2021-11-01,1 wk ahead inc case,2021-11-06,DE,point,NA,145380
2021-11-01,2 wk ahead inc case,2021-11-13,DE,point,NA,149539
2021-11-01,3 wk ahead inc case,2021-11-20,DE,point,NA,149454
2021-11-01,4 wk ahead inc case,2021-11-27,DE,point,NA,151690
2021-11-01,1 wk ahead inc case,2021-11-06,EE,point,NA,14176
2021-11-01,2 wk ahead inc case,2021-11-13,EE,point,NA,16799
2021-11-01,3 wk ahead inc case,2021-11-20,EE,point,NA,18437
2021-11-01,4 wk ahead inc case,2021-11-27,EE,point,NA,19753
2021-11-01,1 wk ahead inc case,2021-11-06,GR,point,NA,26861
2021-11-01,2 wk ahead inc case,2021-11-13,GR,point,NA,26204
2021-11-01,3 wk ahead inc case,2021-11-20,GR,point,NA,26035
2021-11-01,4 wk ahead inc case,2021-11-27,GR,point,NA,26081
2021-11-01,1 wk ahead inc case,2021-11-06,HR,point,NA,28596
2021-11-01,2 wk ahead inc case,2021-11-13,HR,point,NA,30518
2021-11-01,3 wk ahead inc case,2021-11-20,HR,point,NA,29438
2021-11-01,4 wk ahead inc case,2021-11-27,HR,point,NA,26479
2021-11-01,1 wk ahead inc case,2021-11-06,HU,point,NA,30258
2021-11-01,2 wk ahead inc case,2021-11-13,HU,point,NA,45360
2021-11-01,3 wk ahead inc case,2021-11-20,HU,point,NA,68048
2021-11-01,4 wk ahead inc case,2021-11-27,HU,point,NA,104618
2021-11-01,1 wk ahead inc case,2021-11-06,LT,point,NA,21620
2021-11-01,2 wk ahead inc case,2021-11-13,LT,point,NA,21770
2021-11-01,3 wk ahead inc case,2021-11-20,LT,point,NA,21115
2021-11-01,4 wk ahead inc case,2021-11-27,LT,point,NA,20001
2021-11-01,1 wk ahead inc case,2021-11-06,LV,point,NA,17916
2021-11-01,2 wk ahead inc case,2021-11-13,LV,point,NA,17823
2021-11-01,3 wk ahead inc case,2021-11-20,LV,point,NA,17252
2021-11-01,4 wk ahead inc case,2021-11-27,LV,point,NA,16019
2021-11-01,1 wk ahead inc case,2021-11-06,PL,point,NA,79411
2021-11-01,2 wk ahead inc case,2021-11-13,PL,point,NA,115581
2021-11-01,3 wk ahead inc case,2021-11-20,PL,point,NA,158714
2021-11-01,4 wk ahead inc case,2021-11-27,PL,point,NA,198668
2021-11-01,1 wk ahead inc case,2021-11-06,RO,point,NA,71163
2021-11-01,2 wk ahead inc case,2021-11-13,RO,point,NA,53477
2021-11-01,3 wk ahead inc case,2021-11-20,RO,point,NA,37357
2021-11-01,4 wk ahead inc case,2021-11-27,RO,point,NA,25590
2021-11-01,1 wk ahead inc case,2021-11-06,SI,point,NA,19081
2021-11-01,2 wk ahead inc case,2021-11-13,SI,point,NA,20756
2021-11-01,3 wk ahead inc case,2021-11-20,SI,point,NA,20951
2021-11-01,4 wk ahead inc case,2021-11-27,SI,point,NA,20180
2021-11-01,1 wk ahead inc case,2021-11-06,SK,point,NA,37776
2021-11-01,2 wk ahead inc case,2021-11-13,SK,point,NA,46579
