forecast_date,target,target_end_date,location,type,quantile,value
2021-06-21,1 wk ahead inc case,2021-06-26,AT,point,NA,726
2021-06-21,2 wk ahead inc case,2021-07-03,AT,point,NA,527
2021-06-21,3 wk ahead inc case,2021-07-10,AT,point,NA,441
2021-06-21,4 wk ahead inc case,2021-07-17,AT,point,NA,342
2021-06-21,1 wk ahead inc case,2021-06-26,BE,point,NA,1359
2021-06-21,2 wk ahead inc case,2021-07-03,BE,point,NA,706
2021-06-21,3 wk ahead inc case,2021-07-10,BE,point,NA,613
2021-06-21,4 wk ahead inc case,2021-07-17,BE,point,NA,817
2021-06-21,1 wk ahead inc case,2021-06-26,BG,point,NA,474
2021-06-21,2 wk ahead inc case,2021-07-03,BG,point,NA,341
2021-06-21,3 wk ahead inc case,2021-07-10,BG,point,NA,284
2021-06-21,4 wk ahead inc case,2021-07-17,BG,point,NA,241
2021-06-21,1 wk ahead inc case,2021-06-26,CH,point,NA,1004
2021-06-21,2 wk ahead inc case,2021-07-03,CH,point,NA,644
2021-06-21,3 wk ahead inc case,2021-07-10,CH,point,NA,435
2021-06-21,4 wk ahead inc case,2021-07-17,CH,point,NA,311
2021-06-21,1 wk ahead inc case,2021-06-26,CY,point,NA,396
2021-06-21,2 wk ahead inc case,2021-07-03,CY,point,NA,420
2021-06-21,3 wk ahead inc case,2021-07-10,CY,point,NA,445
2021-06-21,4 wk ahead inc case,2021-07-17,CY,point,NA,464
2021-06-21,1 wk ahead inc case,2021-06-26,CZ,point,NA,616
2021-06-21,2 wk ahead inc case,2021-07-03,CZ,point,NA,390
2021-06-21,3 wk ahead inc case,2021-07-10,CZ,point,NA,248
2021-06-21,4 wk ahead inc case,2021-07-17,CZ,point,NA,170
2021-06-21,1 wk ahead inc case,2021-06-26,DE,point,NA,4398
2021-06-21,2 wk ahead inc case,2021-07-03,DE,point,NA,1871
2021-06-21,3 wk ahead inc case,2021-07-10,DE,point,NA,815
2021-06-21,4 wk ahead inc case,2021-07-17,DE,point,NA,628
2021-06-21,1 wk ahead inc case,2021-06-26,EE,point,NA,228
2021-06-21,2 wk ahead inc case,2021-07-03,EE,point,NA,167
2021-06-21,3 wk ahead inc case,2021-07-10,EE,point,NA,108
2021-06-21,4 wk ahead inc case,2021-07-17,EE,point,NA,106
2021-06-21,1 wk ahead inc case,2021-06-26,FI,point,NA,367
2021-06-21,2 wk ahead inc case,2021-07-03,FI,point,NA,297
2021-06-21,3 wk ahead inc case,2021-07-10,FI,point,NA,293
2021-06-21,4 wk ahead inc case,2021-07-17,FI,point,NA,321
2021-06-21,1 wk ahead inc case,2021-06-26,FR,point,NA,10919
2021-06-21,2 wk ahead inc case,2021-07-03,FR,point,NA,6421
2021-06-21,3 wk ahead inc case,2021-07-10,FR,point,NA,4219
2021-06-21,4 wk ahead inc case,2021-07-17,FR,point,NA,3645
2021-06-21,1 wk ahead inc case,2021-06-26,GB,point,NA,73269
2021-06-21,2 wk ahead inc case,2021-07-03,GB,point,NA,86991
2021-06-21,3 wk ahead inc case,2021-07-10,GB,point,NA,92907
2021-06-21,4 wk ahead inc case,2021-07-17,GB,point,NA,91832
2021-06-21,1 wk ahead inc case,2021-06-26,GR,point,NA,2006
2021-06-21,2 wk ahead inc case,2021-07-03,GR,point,NA,1352
2021-06-21,3 wk ahead inc case,2021-07-10,GR,point,NA,1220
2021-06-21,4 wk ahead inc case,2021-07-17,GR,point,NA,1417
2021-06-21,1 wk ahead inc case,2021-06-26,HR,point,NA,349
2021-06-21,2 wk ahead inc case,2021-07-03,HR,point,NA,203
2021-06-21,3 wk ahead inc case,2021-07-10,HR,point,NA,131
2021-06-21,4 wk ahead inc case,2021-07-17,HR,point,NA,136
2021-06-21,1 wk ahead inc case,2021-06-26,HU,point,NA,368
2021-06-21,2 wk ahead inc case,2021-07-03,HU,point,NA,221
2021-06-21,3 wk ahead inc case,2021-07-10,HU,point,NA,131
2021-06-21,4 wk ahead inc case,2021-07-17,HU,point,NA,113
2021-06-21,1 wk ahead inc case,2021-06-26,IE,point,NA,2135
2021-06-21,2 wk ahead inc case,2021-07-03,IE,point,NA,2057
2021-06-21,3 wk ahead inc case,2021-07-10,IE,point,NA,2017
2021-06-21,4 wk ahead inc case,2021-07-17,IE,point,NA,2013
2021-06-21,1 wk ahead inc case,2021-06-26,IT,point,NA,5686
2021-06-21,2 wk ahead inc case,2021-07-03,IT,point,NA,3577
2021-06-21,3 wk ahead inc case,2021-07-10,IT,point,NA,2435
2021-06-21,4 wk ahead inc case,2021-07-17,IT,point,NA,1922
2021-06-21,1 wk ahead inc case,2021-06-26,LI,point,NA,2
2021-06-21,2 wk ahead inc case,2021-07-03,LI,point,NA,2
2021-06-21,3 wk ahead inc case,2021-07-10,LI,point,NA,2
2021-06-21,4 wk ahead inc case,2021-07-17,LI,point,NA,1
