forecast_date,target,target_end_date,location,type,quantile,value
2021-06-28,1 wk ahead inc case,2021-07-03,AT,point,NA,531
2021-06-28,2 wk ahead inc case,2021-07-10,AT,point,NA,396
2021-06-28,3 wk ahead inc case,2021-07-17,AT,point,NA,309
2021-06-28,4 wk ahead inc case,2021-07-24,AT,point,NA,262
2021-06-28,1 wk ahead inc case,2021-07-03,BE,point,NA,2313
2021-06-28,2 wk ahead inc case,2021-07-10,BE,point,NA,2726
2021-06-28,3 wk ahead inc case,2021-07-17,BE,point,NA,2782
2021-06-28,4 wk ahead inc case,2021-07-24,BE,point,NA,2844
2021-06-28,1 wk ahead inc case,2021-07-03,BG,point,NA,369
2021-06-28,2 wk ahead inc case,2021-07-10,BG,point,NA,280
2021-06-28,3 wk ahead inc case,2021-07-17,BG,point,NA,220
2021-06-28,4 wk ahead inc case,2021-07-24,BG,point,NA,188
2021-06-28,1 wk ahead inc case,2021-07-03,CH,point,NA,665
2021-06-28,2 wk ahead inc case,2021-07-10,CH,point,NA,435
2021-06-28,3 wk ahead inc case,2021-07-17,CH,point,NA,297
2021-06-28,4 wk ahead inc case,2021-07-24,CH,point,NA,214
2021-06-28,1 wk ahead inc case,2021-07-03,CY,point,NA,1902
2021-06-28,2 wk ahead inc case,2021-07-10,CY,point,NA,3147
2021-06-28,3 wk ahead inc case,2021-07-17,CY,point,NA,2657
2021-06-28,4 wk ahead inc case,2021-07-24,CY,point,NA,1862
2021-06-28,1 wk ahead inc case,2021-07-03,CZ,point,NA,607
2021-06-28,2 wk ahead inc case,2021-07-10,CZ,point,NA,506
2021-06-28,3 wk ahead inc case,2021-07-17,CZ,point,NA,454
2021-06-28,4 wk ahead inc case,2021-07-24,CZ,point,NA,429
2021-06-28,1 wk ahead inc case,2021-07-03,DE,point,NA,2781
2021-06-28,2 wk ahead inc case,2021-07-10,DE,point,NA,1637
2021-06-28,3 wk ahead inc case,2021-07-17,DE,point,NA,1260
2021-06-28,4 wk ahead inc case,2021-07-24,DE,point,NA,1036
2021-06-28,1 wk ahead inc case,2021-07-03,EE,point,NA,117
2021-06-28,2 wk ahead inc case,2021-07-10,EE,point,NA,67
2021-06-28,3 wk ahead inc case,2021-07-17,EE,point,NA,43
2021-06-28,4 wk ahead inc case,2021-07-24,EE,point,NA,31
2021-06-28,1 wk ahead inc case,2021-07-03,FI,point,NA,471
2021-06-28,2 wk ahead inc case,2021-07-10,FI,point,NA,461
2021-06-28,3 wk ahead inc case,2021-07-17,FI,point,NA,518
2021-06-28,4 wk ahead inc case,2021-07-24,FI,point,NA,578
2021-06-28,1 wk ahead inc case,2021-07-03,FR,point,NA,7334
2021-06-28,2 wk ahead inc case,2021-07-10,FR,point,NA,4379
2021-06-28,3 wk ahead inc case,2021-07-17,FR,point,NA,2883
2021-06-28,4 wk ahead inc case,2021-07-24,FR,point,NA,2109
2021-06-28,1 wk ahead inc case,2021-07-03,GB,point,NA,127866
2021-06-28,2 wk ahead inc case,2021-07-10,GB,point,NA,170084
2021-06-28,3 wk ahead inc case,2021-07-17,GB,point,NA,215373
2021-06-28,4 wk ahead inc case,2021-07-24,GB,point,NA,263923
2021-06-28,1 wk ahead inc case,2021-07-03,GR,point,NA,2140
2021-06-28,2 wk ahead inc case,2021-07-10,GR,point,NA,1814
2021-06-28,3 wk ahead inc case,2021-07-17,GR,point,NA,1722
2021-06-28,4 wk ahead inc case,2021-07-24,GR,point,NA,1757
2021-06-28,1 wk ahead inc case,2021-07-03,HR,point,NA,267
2021-06-28,2 wk ahead inc case,2021-07-10,HR,point,NA,213
2021-06-28,3 wk ahead inc case,2021-07-17,HR,point,NA,192
2021-06-28,4 wk ahead inc case,2021-07-24,HR,point,NA,189
2021-06-28,1 wk ahead inc case,2021-07-03,HU,point,NA,282
2021-06-28,2 wk ahead inc case,2021-07-10,HU,point,NA,208
2021-06-28,3 wk ahead inc case,2021-07-17,HU,point,NA,165
2021-06-28,4 wk ahead inc case,2021-07-24,HU,point,NA,142
2021-06-28,1 wk ahead inc case,2021-07-03,IE,point,NA,2277
2021-06-28,2 wk ahead inc case,2021-07-10,IE,point,NA,2250
2021-06-28,3 wk ahead inc case,2021-07-17,IE,point,NA,2231
2021-06-28,4 wk ahead inc case,2021-07-24,IE,point,NA,2217
2021-06-28,1 wk ahead inc case,2021-07-03,IT,point,NA,3857
2021-06-28,2 wk ahead inc case,2021-07-10,IT,point,NA,2728
2021-06-28,3 wk ahead inc case,2021-07-17,IT,point,NA,2055
2021-06-28,4 wk ahead inc case,2021-07-24,IT,point,NA,1660
2021-06-28,1 wk ahead inc case,2021-07-03,LI,point,NA,2
2021-06-28,2 wk ahead inc case,2021-07-10,LI,point,NA,2
2021-06-28,3 wk ahead inc case,2021-07-17,LI,point,NA,1
2021-06-28,4 wk ahead inc case,2021-07-24,LI,point,NA,1
2021-06-28,1 wk ahead inc case,2021-07-03,LT,point,NA,98
2021-06-28,2 wk ahead inc case,2021-07-10,LT,point,NA,10
2021-06-28,3 wk ahead inc case,2021-07-17,LT,point,NA,4
2021-06-28,4 wk ahead inc case,2021-07-24,LT,point,NA,8
2021-06-28,1 wk ahead inc case,2021-07-03,LU,point,NA,112
2021-06-28,2 wk ahead inc case,2021-07-10,LU,point,NA,86
2021-06-28,3 wk ahead inc case,2021-07-17,LU,point,NA,67
2021-06-28,4 wk ahead inc case,2021-07-24,LU,point,NA,53
2021-06-28,1 wk ahead inc case,2021-07-03,LV,point,NA,184
2021-06-28,2 wk ahead inc case,2021-07-10,LV,point,NA,85
2021-06-28,3 wk ahead inc case,2021-07-17,LV,point,NA,60
2021-06-28,4 wk ahead inc case,2021-07-24,LV,point,NA,69
2021-06-28,1 wk ahead inc case,2021-07-03,MT,point,NA,15
2021-06-28,2 wk ahead inc case,2021-07-10,MT,point,NA,16
2021-06-28,3 wk ahead inc case,2021-07-17,MT,point,NA,16
2021-06-28,4 wk ahead inc case,2021-07-24,MT,point,NA,15
2021-06-28,1 wk ahead inc case,2021-07-03,NL,point,NA,2828
2021-06-28,2 wk ahead inc case,2021-07-10,NL,point,NA,1764
2021-06-28,3 wk ahead inc case,2021-07-17,NL,point,NA,1217
2021-06-28,4 wk ahead inc case,2021-07-24,NL,point,NA,1091
2021-06-28,1 wk ahead inc case,2021-07-03,PL,point,NA,603
2021-06-28,2 wk ahead inc case,2021-07-10,PL,point,NA,381
2021-06-28,3 wk ahead inc case,2021-07-17,PL,point,NA,243
2021-06-28,4 wk ahead inc case,2021-07-24,PL,point,NA,185
2021-06-28,1 wk ahead inc case,2021-07-03,PT,point,NA,10582
2021-06-28,2 wk ahead inc case,2021-07-10,PT,point,NA,13071
2021-06-28,3 wk ahead inc case,2021-07-17,PT,point,NA,15768
2021-06-28,4 wk ahead inc case,2021-07-24,PT,point,NA,18681
2021-06-28,1 wk ahead inc case,2021-07-03,RO,point,NA,275
2021-06-28,2 wk ahead inc case,2021-07-10,RO,point,NA,189
2021-06-28,3 wk ahead inc case,2021-07-17,RO,point,NA,139
2021-06-28,4 wk ahead inc case,2021-07-24,RO,point,NA,103
2021-06-28,1 wk ahead inc case,2021-07-03,SE,point,NA,2167
2021-06-28,2 wk ahead inc case,2021-07-10,SE,point,NA,1684
2021-06-28,3 wk ahead inc case,2021-07-17,SE,point,NA,1318
2021-06-28,4 wk ahead inc case,2021-07-24,SE,point,NA,1028
2021-06-28,1 wk ahead inc case,2021-07-03,SI,point,NA,103
2021-06-28,2 wk ahead inc case,2021-07-10,SI,point,NA,37
2021-06-28,3 wk ahead inc case,2021-07-17,SI,point,NA,13
2021-06-28,4 wk ahead inc case,2021-07-24,SI,point,NA,5
2021-06-28,1 wk ahead inc case,2021-07-03,SK,point,NA,229
2021-06-28,2 wk ahead inc case,2021-07-10,SK,point,NA,206
2021-06-28,3 wk ahead inc case,2021-07-17,SK,point,NA,190
2021-06-28,4 wk ahead inc case,2021-07-24,SK,point,NA,181
2021-06-28,1 wk ahead inc death,2021-07-03,AT,point,NA,12
2021-06-28,2 wk ahead inc death,2021-07-10,AT,point,NA,10
2021-06-28,3 wk ahead inc death,2021-07-17,AT,point,NA,9
2021-06-28,4 wk ahead inc death,2021-07-24,AT,point,NA,8
2021-06-28,1 wk ahead inc death,2021-07-03,BE,point,NA,21
2021-06-28,2 wk ahead inc death,2021-07-10,BE,point,NA,15
2021-06-28,3 wk ahead inc death,2021-07-17,BE,point,NA,11
2021-06-28,4 wk ahead inc death,2021-07-24,BE,point,NA,8
2021-06-28,1 wk ahead inc death,2021-07-03,BG,point,NA,35
2021-06-28,2 wk ahead inc death,2021-07-10,BG,point,NA,25
2021-06-28,3 wk ahead inc death,2021-07-17,BG,point,NA,19
2021-06-28,4 wk ahead inc death,2021-07-24,BG,point,NA,15
2021-06-28,1 wk ahead inc death,2021-07-03,CH,point,NA,10
2021-06-28,2 wk ahead inc death,2021-07-10,CH,point,NA,8
2021-06-28,3 wk ahead inc death,2021-07-17,CH,point,NA,7
2021-06-28,4 wk ahead inc death,2021-07-24,CH,point,NA,6
2021-06-28,1 wk ahead inc death,2021-07-03,CZ,point,NA,21
2021-06-28,2 wk ahead inc death,2021-07-10,CZ,point,NA,17
2021-06-28,3 wk ahead inc death,2021-07-17,CZ,point,NA,14
2021-06-28,4 wk ahead inc death,2021-07-24,CZ,point,NA,12
2021-06-28,1 wk ahead inc death,2021-07-03,DE,point,NA,266
2021-06-28,2 wk ahead inc death,2021-07-10,DE,point,NA,180
2021-06-28,3 wk ahead inc death,2021-07-17,DE,point,NA,129
2021-06-28,4 wk ahead inc death,2021-07-24,DE,point,NA,83
2021-06-28,1 wk ahead inc death,2021-07-03,DK,point,NA,4
2021-06-28,2 wk ahead inc death,2021-07-10,DK,point,NA,4
2021-06-28,3 wk ahead inc death,2021-07-17,DK,point,NA,4
2021-06-28,4 wk ahead inc death,2021-07-24,DK,point,NA,4
2021-06-28,1 wk ahead inc death,2021-07-03,EE,point,NA,1
2021-06-28,2 wk ahead inc death,2021-07-10,EE,point,NA,1
2021-06-28,3 wk ahead inc death,2021-07-17,EE,point,NA,1
2021-06-28,4 wk ahead inc death,2021-07-24,EE,point,NA,0
2021-06-28,1 wk ahead inc death,2021-07-03,ES,point,NA,109
2021-06-28,2 wk ahead inc death,2021-07-10,ES,point,NA,96
2021-06-28,3 wk ahead inc death,2021-07-17,ES,point,NA,84
2021-06-28,4 wk ahead inc death,2021-07-24,ES,point,NA,72
2021-06-28,1 wk ahead inc death,2021-07-03,FI,point,NA,2
2021-06-28,2 wk ahead inc death,2021-07-10,FI,point,NA,2
2021-06-28,3 wk ahead inc death,2021-07-17,FI,point,NA,2
2021-06-28,4 wk ahead inc death,2021-07-24,FI,point,NA,2
2021-06-28,1 wk ahead inc death,2021-07-03,FR,point,NA,179
2021-06-28,2 wk ahead inc death,2021-07-10,FR,point,NA,130
2021-06-28,3 wk ahead inc death,2021-07-17,FR,point,NA,98
2021-06-28,4 wk ahead inc death,2021-07-24,FR,point,NA,75
2021-06-28,1 wk ahead inc death,2021-07-03,GB,point,NA,162
2021-06-28,2 wk ahead inc death,2021-07-10,GB,point,NA,225
2021-06-28,3 wk ahead inc death,2021-07-17,GB,point,NA,306
2021-06-28,4 wk ahead inc death,2021-07-24,GB,point,NA,402
2021-06-28,1 wk ahead inc death,2021-07-03,GR,point,NA,79
2021-06-28,2 wk ahead inc death,2021-07-10,GR,point,NA,61
2021-06-28,3 wk ahead inc death,2021-07-17,GR,point,NA,49
2021-06-28,4 wk ahead inc death,2021-07-24,GR,point,NA,42
2021-06-28,1 wk ahead inc death,2021-07-03,HR,point,NA,25
2021-06-28,2 wk ahead inc death,2021-07-10,HR,point,NA,22
2021-06-28,3 wk ahead inc death,2021-07-17,HR,point,NA,20
2021-06-28,4 wk ahead inc death,2021-07-24,HR,point,NA,18
2021-06-28,1 wk ahead inc death,2021-07-03,HU,point,NA,17
2021-06-28,2 wk ahead inc death,2021-07-10,HU,point,NA,11
2021-06-28,3 wk ahead inc death,2021-07-17,HU,point,NA,7
2021-06-28,4 wk ahead inc death,2021-07-24,HU,point,NA,5
2021-06-28,1 wk ahead inc death,2021-07-03,IE,point,NA,9
2021-06-28,2 wk ahead inc death,2021-07-10,IE,point,NA,9
2021-06-28,3 wk ahead inc death,2021-07-17,IE,point,NA,8
2021-06-28,4 wk ahead inc death,2021-07-24,IE,point,NA,8
2021-06-28,1 wk ahead inc death,2021-07-03,IT,point,NA,145
2021-06-28,2 wk ahead inc death,2021-07-10,IT,point,NA,98
2021-06-28,3 wk ahead inc death,2021-07-17,IT,point,NA,66
2021-06-28,4 wk ahead inc death,2021-07-24,IT,point,NA,43
2021-06-28,1 wk ahead inc death,2021-07-03,LU,point,NA,0
2021-06-28,2 wk ahead inc death,2021-07-10,LU,point,NA,0
2021-06-28,3 wk ahead inc death,2021-07-17,LU,point,NA,0
2021-06-28,4 wk ahead inc death,2021-07-24,LU,point,NA,0
2021-06-28,1 wk ahead inc death,2021-07-03,LV,point,NA,17
2021-06-28,2 wk ahead inc death,2021-07-10,LV,point,NA,13
2021-06-28,3 wk ahead inc death,2021-07-17,LV,point,NA,9
2021-06-28,4 wk ahead inc death,2021-07-24,LV,point,NA,7
2021-06-28,1 wk ahead inc death,2021-07-03,MT,point,NA,0
2021-06-28,2 wk ahead inc death,2021-07-10,MT,point,NA,0
2021-06-28,3 wk ahead inc death,2021-07-17,MT,point,NA,0
2021-06-28,4 wk ahead inc death,2021-07-24,MT,point,NA,0
2021-06-28,1 wk ahead inc death,2021-07-03,NL,point,NA,19
2021-06-28,2 wk ahead inc death,2021-07-10,NL,point,NA,17
2021-06-28,3 wk ahead inc death,2021-07-17,NL,point,NA,16
2021-06-28,4 wk ahead inc death,2021-07-24,NL,point,NA,14
2021-06-28,1 wk ahead inc death,2021-07-03,PL,point,NA,108
2021-06-28,2 wk ahead inc death,2021-07-10,PL,point,NA,71
2021-06-28,3 wk ahead inc death,2021-07-17,PL,point,NA,48
2021-06-28,4 wk ahead inc death,2021-07-24,PL,point,NA,33
2021-06-28,1 wk ahead inc death,2021-07-03,PT,point,NA,22
2021-06-28,2 wk ahead inc death,2021-07-10,PT,point,NA,27
2021-06-28,3 wk ahead inc death,2021-07-17,PT,point,NA,32
2021-06-28,4 wk ahead inc death,2021-07-24,PT,point,NA,38
2021-06-28,1 wk ahead inc death,2021-07-03,RO,point,NA,728
2021-06-28,2 wk ahead inc death,2021-07-10,RO,point,NA,651
2021-06-28,3 wk ahead inc death,2021-07-17,RO,point,NA,600
2021-06-28,4 wk ahead inc death,2021-07-24,RO,point,NA,565
2021-06-28,1 wk ahead inc death,2021-07-03,SE,point,NA,11
2021-06-28,2 wk ahead inc death,2021-07-10,SE,point,NA,7
2021-06-28,3 wk ahead inc death,2021-07-17,SE,point,NA,4
2021-06-28,4 wk ahead inc death,2021-07-24,SE,point,NA,3
2021-06-28,1 wk ahead inc death,2021-07-03,SI,point,NA,5
2021-06-28,2 wk ahead inc death,2021-07-10,SI,point,NA,3
2021-06-28,3 wk ahead inc death,2021-07-17,SI,point,NA,2
2021-06-28,4 wk ahead inc death,2021-07-24,SI,point,NA,1
2021-06-28,1 wk ahead inc death,2021-07-03,SK,point,NA,19
2021-06-28,2 wk ahead inc death,2021-07-10,SK,point,NA,14
2021-06-28,3 wk ahead inc death,2021-07-17,SK,point,NA,10
2021-06-28,4 wk ahead inc death,2021-07-24,SK,point,NA,7
2021-06-28,1 wk ahead inc case,2021-07-03,AT,quantile,0.01,304
2021-06-28,2 wk ahead inc case,2021-07-10,AT,quantile,0.01,168
2021-06-28,3 wk ahead inc case,2021-07-17,AT,quantile,0.01,93
2021-06-28,4 wk ahead inc case,2021-07-24,AT,quantile,0.01,54
2021-06-28,1 wk ahead inc case,2021-07-03,BE,quantile,0.01,412
2021-06-28,2 wk ahead inc case,2021-07-10,BE,quantile,0.01,419
2021-06-28,3 wk ahead inc case,2021-07-17,BE,quantile,0.01,363
2021-06-28,4 wk ahead inc case,2021-07-24,BE,quantile,0.01,280
2021-06-28,1 wk ahead inc case,2021-07-03,BG,quantile,0.01,197
2021-06-28,2 wk ahead inc case,2021-07-10,BG,quantile,0.01,129
2021-06-28,3 wk ahead inc case,2021-07-17,BG,quantile,0.01,85
2021-06-28,4 wk ahead inc case,2021-07-24,BG,quantile,0.01,59
2021-06-28,1 wk ahead inc case,2021-07-03,CH,quantile,0.01,248
2021-06-28,2 wk ahead inc case,2021-07-10,CH,quantile,0.01,135
2021-06-28,3 wk ahead inc case,2021-07-17,CH,quantile,0.01,66
2021-06-28,4 wk ahead inc case,2021-07-24,CH,quantile,0.01,29
2021-06-28,1 wk ahead inc case,2021-07-03,CY,quantile,0.01,1045
2021-06-28,2 wk ahead inc case,2021-07-10,CY,quantile,0.01,794
2021-06-28,3 wk ahead inc case,2021-07-17,CY,quantile,0.01,638
2021-06-28,4 wk ahead inc case,2021-07-24,CY,quantile,0.01,525
2021-06-28,1 wk ahead inc case,2021-07-03,CZ,quantile,0.01,244
2021-06-28,2 wk ahead inc case,2021-07-10,CZ,quantile,0.01,166
2021-06-28,3 wk ahead inc case,2021-07-17,CZ,quantile,0.01,123
2021-06-28,4 wk ahead inc case,2021-07-24,CZ,quantile,0.01,99
2021-06-28,1 wk ahead inc case,2021-07-03,DE,quantile,0.01,714
2021-06-28,2 wk ahead inc case,2021-07-10,DE,quantile,0.01,342
2021-06-28,3 wk ahead inc case,2021-07-17,DE,quantile,0.01,228
2021-06-28,4 wk ahead inc case,2021-07-24,DE,quantile,0.01,157
2021-06-28,1 wk ahead inc case,2021-07-03,EE,quantile,0.01,40
2021-06-28,2 wk ahead inc case,2021-07-10,EE,quantile,0.01,9
2021-06-28,3 wk ahead inc case,2021-07-17,EE,quantile,0.01,4
2021-06-28,4 wk ahead inc case,2021-07-24,EE,quantile,0.01,1
2021-06-28,1 wk ahead inc case,2021-07-03,FI,quantile,0.01,171
2021-06-28,2 wk ahead inc case,2021-07-10,FI,quantile,0.01,74
2021-06-28,3 wk ahead inc case,2021-07-17,FI,quantile,0.01,70
2021-06-28,4 wk ahead inc case,2021-07-24,FI,quantile,0.01,69
2021-06-28,1 wk ahead inc case,2021-07-03,FR,quantile,0.01,4334
2021-06-28,2 wk ahead inc case,2021-07-10,FR,quantile,0.01,2050
2021-06-28,3 wk ahead inc case,2021-07-17,FR,quantile,0.01,1014
2021-06-28,4 wk ahead inc case,2021-07-24,FR,quantile,0.01,469
2021-06-28,1 wk ahead inc case,2021-07-03,GB,quantile,0.01,95596
2021-06-28,2 wk ahead inc case,2021-07-10,GB,quantile,0.01,94045
2021-06-28,3 wk ahead inc case,2021-07-17,GB,quantile,0.01,89099
2021-06-28,4 wk ahead inc case,2021-07-24,GB,quantile,0.01,81858
2021-06-28,1 wk ahead inc case,2021-07-03,GR,quantile,0.01,785
2021-06-28,2 wk ahead inc case,2021-07-10,GR,quantile,0.01,440
2021-06-28,3 wk ahead inc case,2021-07-17,GR,quantile,0.01,337
2021-06-28,4 wk ahead inc case,2021-07-24,GR,quantile,0.01,273
2021-06-28,1 wk ahead inc case,2021-07-03,HR,quantile,0.01,91
2021-06-28,2 wk ahead inc case,2021-07-10,HR,quantile,0.01,43
2021-06-28,3 wk ahead inc case,2021-07-17,HR,quantile,0.01,26
2021-06-28,4 wk ahead inc case,2021-07-24,HR,quantile,0.01,16
2021-06-28,1 wk ahead inc case,2021-07-03,HU,quantile,0.01,86
2021-06-28,2 wk ahead inc case,2021-07-10,HU,quantile,0.01,50
2021-06-28,3 wk ahead inc case,2021-07-17,HU,quantile,0.01,31
2021-06-28,4 wk ahead inc case,2021-07-24,HU,quantile,0.01,23
2021-06-28,1 wk ahead inc case,2021-07-03,IE,quantile,0.01,1524
2021-06-28,2 wk ahead inc case,2021-07-10,IE,quantile,0.01,1272
2021-06-28,3 wk ahead inc case,2021-07-17,IE,quantile,0.01,989
2021-06-28,4 wk ahead inc case,2021-07-24,IE,quantile,0.01,704
2021-06-28,1 wk ahead inc case,2021-07-03,IT,quantile,0.01,1963
2021-06-28,2 wk ahead inc case,2021-07-10,IT,quantile,0.01,683
2021-06-28,3 wk ahead inc case,2021-07-17,IT,quantile,0.01,340
2021-06-28,4 wk ahead inc case,2021-07-24,IT,quantile,0.01,174
2021-06-28,1 wk ahead inc case,2021-07-03,LI,quantile,0.01,0
2021-06-28,2 wk ahead inc case,2021-07-10,LI,quantile,0.01,0
2021-06-28,3 wk ahead inc case,2021-07-17,LI,quantile,0.01,0
2021-06-28,4 wk ahead inc case,2021-07-24,LI,quantile,0.01,0
2021-06-28,1 wk ahead inc case,2021-07-03,LT,quantile,0.01,10
2021-06-28,2 wk ahead inc case,2021-07-10,LT,quantile,0.01,0
2021-06-28,3 wk ahead inc case,2021-07-17,LT,quantile,0.01,0
2021-06-28,4 wk ahead inc case,2021-07-24,LT,quantile,0.01,0
2021-06-28,1 wk ahead inc case,2021-07-03,LU,quantile,0.01,0
2021-06-28,2 wk ahead inc case,2021-07-10,LU,quantile,0.01,0
2021-06-28,3 wk ahead inc case,2021-07-17,LU,quantile,0.01,0
2021-06-28,4 wk ahead inc case,2021-07-24,LU,quantile,0.01,0
2021-06-28,1 wk ahead inc case,2021-07-03,LV,quantile,0.01,74
2021-06-28,2 wk ahead inc case,2021-07-10,LV,quantile,0.01,11
2021-06-28,3 wk ahead inc case,2021-07-17,LV,quantile,0.01,2
2021-06-28,4 wk ahead inc case,2021-07-24,LV,quantile,0.01,0
2021-06-28,1 wk ahead inc case,2021-07-03,MT,quantile,0.01,3
2021-06-28,2 wk ahead inc case,2021-07-10,MT,quantile,0.01,3
2021-06-28,3 wk ahead inc case,2021-07-17,MT,quantile,0.01,3
2021-06-28,4 wk ahead inc case,2021-07-24,MT,quantile,0.01,2
2021-06-28,1 wk ahead inc case,2021-07-03,NL,quantile,0.01,1566
2021-06-28,2 wk ahead inc case,2021-07-10,NL,quantile,0.01,648
2021-06-28,3 wk ahead inc case,2021-07-17,NL,quantile,0.01,393
2021-06-28,4 wk ahead inc case,2021-07-24,NL,quantile,0.01,269
2021-06-28,1 wk ahead inc case,2021-07-03,PL,quantile,0.01,304
2021-06-28,2 wk ahead inc case,2021-07-10,PL,quantile,0.01,136
2021-06-28,3 wk ahead inc case,2021-07-17,PL,quantile,0.01,61
2021-06-28,4 wk ahead inc case,2021-07-24,PL,quantile,0.01,28
2021-06-28,1 wk ahead inc case,2021-07-03,PT,quantile,0.01,6635
2021-06-28,2 wk ahead inc case,2021-07-10,PT,quantile,0.01,6435
2021-06-28,3 wk ahead inc case,2021-07-17,PT,quantile,0.01,5884
2021-06-28,4 wk ahead inc case,2021-07-24,PT,quantile,0.01,5183
2021-06-28,1 wk ahead inc case,2021-07-03,RO,quantile,0.01,105
2021-06-28,2 wk ahead inc case,2021-07-10,RO,quantile,0.01,56
2021-06-28,3 wk ahead inc case,2021-07-17,RO,quantile,0.01,32
2021-06-28,4 wk ahead inc case,2021-07-24,RO,quantile,0.01,19
2021-06-28,1 wk ahead inc case,2021-07-03,SE,quantile,0.01,1105
2021-06-28,2 wk ahead inc case,2021-07-10,SE,quantile,0.01,613
2021-06-28,3 wk ahead inc case,2021-07-17,SE,quantile,0.01,336
2021-06-28,4 wk ahead inc case,2021-07-24,SE,quantile,0.01,182
2021-06-28,1 wk ahead inc case,2021-07-03,SI,quantile,0.01,63
2021-06-28,2 wk ahead inc case,2021-07-10,SI,quantile,0.01,14
2021-06-28,3 wk ahead inc case,2021-07-17,SI,quantile,0.01,2
2021-06-28,4 wk ahead inc case,2021-07-24,SI,quantile,0.01,0
2021-06-28,1 wk ahead inc case,2021-07-03,SK,quantile,0.01,55
2021-06-28,2 wk ahead inc case,2021-07-10,SK,quantile,0.01,25
2021-06-28,3 wk ahead inc case,2021-07-17,SK,quantile,0.01,15
2021-06-28,4 wk ahead inc case,2021-07-24,SK,quantile,0.01,8
2021-06-28,1 wk ahead inc death,2021-07-03,AT,quantile,0.01,4
2021-06-28,2 wk ahead inc death,2021-07-10,AT,quantile,0.01,3
2021-06-28,3 wk ahead inc death,2021-07-17,AT,quantile,0.01,2
2021-06-28,4 wk ahead inc death,2021-07-24,AT,quantile,0.01,2
2021-06-28,1 wk ahead inc death,2021-07-03,BE,quantile,0.01,8
2021-06-28,2 wk ahead inc death,2021-07-10,BE,quantile,0.01,4
2021-06-28,3 wk ahead inc death,2021-07-17,BE,quantile,0.01,2
2021-06-28,4 wk ahead inc death,2021-07-24,BE,quantile,0.01,1
2021-06-28,1 wk ahead inc death,2021-07-03,BG,quantile,0.01,15
2021-06-28,2 wk ahead inc death,2021-07-10,BG,quantile,0.01,10
2021-06-28,3 wk ahead inc death,2021-07-17,BG,quantile,0.01,7
2021-06-28,4 wk ahead inc death,2021-07-24,BG,quantile,0.01,5
2021-06-28,1 wk ahead inc death,2021-07-03,CH,quantile,0.01,4
2021-06-28,2 wk ahead inc death,2021-07-10,CH,quantile,0.01,2
2021-06-28,3 wk ahead inc death,2021-07-17,CH,quantile,0.01,2
2021-06-28,4 wk ahead inc death,2021-07-24,CH,quantile,0.01,2
2021-06-28,1 wk ahead inc death,2021-07-03,CZ,quantile,0.01,7
2021-06-28,2 wk ahead inc death,2021-07-10,CZ,quantile,0.01,5
2021-06-28,3 wk ahead inc death,2021-07-17,CZ,quantile,0.01,4
2021-06-28,4 wk ahead inc death,2021-07-24,CZ,quantile,0.01,3
2021-06-28,1 wk ahead inc death,2021-07-03,DE,quantile,0.01,125
2021-06-28,2 wk ahead inc death,2021-07-10,DE,quantile,0.01,71
2021-06-28,3 wk ahead inc death,2021-07-17,DE,quantile,0.01,43
2021-06-28,4 wk ahead inc death,2021-07-24,DE,quantile,0.01,23
2021-06-28,1 wk ahead inc death,2021-07-03,DK,quantile,0.01,1
2021-06-28,2 wk ahead inc death,2021-07-10,DK,quantile,0.01,0
2021-06-28,3 wk ahead inc death,2021-07-17,DK,quantile,0.01,0
2021-06-28,4 wk ahead inc death,2021-07-24,DK,quantile,0.01,0
2021-06-28,1 wk ahead inc death,2021-07-03,EE,quantile,0.01,0
2021-06-28,2 wk ahead inc death,2021-07-10,EE,quantile,0.01,0
2021-06-28,3 wk ahead inc death,2021-07-17,EE,quantile,0.01,0
2021-06-28,4 wk ahead inc death,2021-07-24,EE,quantile,0.01,0
2021-06-28,1 wk ahead inc death,2021-07-03,ES,quantile,0.01,38
2021-06-28,2 wk ahead inc death,2021-07-10,ES,quantile,0.01,31
2021-06-28,3 wk ahead inc death,2021-07-17,ES,quantile,0.01,24
2021-06-28,4 wk ahead inc death,2021-07-24,ES,quantile,0.01,18
2021-06-28,1 wk ahead inc death,2021-07-03,FI,quantile,0.01,0
2021-06-28,2 wk ahead inc death,2021-07-10,FI,quantile,0.01,0
2021-06-28,3 wk ahead inc death,2021-07-17,FI,quantile,0.01,0
2021-06-28,4 wk ahead inc death,2021-07-24,FI,quantile,0.01,0
2021-06-28,1 wk ahead inc death,2021-07-03,FR,quantile,0.01,79
2021-06-28,2 wk ahead inc death,2021-07-10,FR,quantile,0.01,52
2021-06-28,3 wk ahead inc death,2021-07-17,FR,quantile,0.01,37
2021-06-28,4 wk ahead inc death,2021-07-24,FR,quantile,0.01,23
2021-06-28,1 wk ahead inc death,2021-07-03,GB,quantile,0.01,75
2021-06-28,2 wk ahead inc death,2021-07-10,GB,quantile,0.01,90
2021-06-28,3 wk ahead inc death,2021-07-17,GB,quantile,0.01,95
2021-06-28,4 wk ahead inc death,2021-07-24,GB,quantile,0.01,94
2021-06-28,1 wk ahead inc death,2021-07-03,GR,quantile,0.01,35
2021-06-28,2 wk ahead inc death,2021-07-10,GR,quantile,0.01,18
2021-06-28,3 wk ahead inc death,2021-07-17,GR,quantile,0.01,11
