forecast_date,target,target_end_date,location,type,quantile,value
2021-09-27,1 wk ahead inc case,2021-10-02,AT,point,NA,12014
2021-09-27,2 wk ahead inc case,2021-10-09,AT,point,NA,11985
2021-09-27,3 wk ahead inc case,2021-10-16,AT,point,NA,12014
2021-09-27,4 wk ahead inc case,2021-10-23,AT,point,NA,11975
2021-09-27,1 wk ahead inc case,2021-10-02,BG,point,NA,12050
2021-09-27,2 wk ahead inc case,2021-10-09,BG,point,NA,12450
2021-09-27,3 wk ahead inc case,2021-10-16,BG,point,NA,12745
2021-09-27,4 wk ahead inc case,2021-10-23,BG,point,NA,12889
2021-09-27,1 wk ahead inc case,2021-10-02,CZ,point,NA,3438
2021-09-27,2 wk ahead inc case,2021-10-09,CZ,point,NA,3879
2021-09-27,3 wk ahead inc case,2021-10-16,CZ,point,NA,4436
2021-09-27,4 wk ahead inc case,2021-10-23,CZ,point,NA,4950
2021-09-27,1 wk ahead inc case,2021-10-02,DE,point,NA,50477
2021-09-27,2 wk ahead inc case,2021-10-09,DE,point,NA,48279
2021-09-27,3 wk ahead inc case,2021-10-16,DE,point,NA,47271
2021-09-27,4 wk ahead inc case,2021-10-23,DE,point,NA,46774
2021-09-27,1 wk ahead inc case,2021-10-02,EE,point,NA,4358
2021-09-27,2 wk ahead inc case,2021-10-09,EE,point,NA,5161
2021-09-27,3 wk ahead inc case,2021-10-16,EE,point,NA,5921
2021-09-27,4 wk ahead inc case,2021-10-23,EE,point,NA,6701
2021-09-27,1 wk ahead inc case,2021-10-02,FI,point,NA,3377
2021-09-27,2 wk ahead inc case,2021-10-09,FI,point,NA,3283
2021-09-27,3 wk ahead inc case,2021-10-16,FI,point,NA,3373
2021-09-27,4 wk ahead inc case,2021-10-23,FI,point,NA,3463
2021-09-27,1 wk ahead inc case,2021-10-02,GR,point,NA,13546
2021-09-27,2 wk ahead inc case,2021-10-09,GR,point,NA,12432
2021-09-27,3 wk ahead inc case,2021-10-16,GR,point,NA,12172
2021-09-27,4 wk ahead inc case,2021-10-23,GR,point,NA,12281
2021-09-27,1 wk ahead inc case,2021-10-02,HR,point,NA,7100
2021-09-27,2 wk ahead inc case,2021-10-09,HR,point,NA,7026
2021-09-27,3 wk ahead inc case,2021-10-16,HR,point,NA,7120
2021-09-27,4 wk ahead inc case,2021-10-23,HR,point,NA,7155
2021-09-27,1 wk ahead inc case,2021-10-02,HU,point,NA,3223
2021-09-27,2 wk ahead inc case,2021-10-09,HU,point,NA,3846
2021-09-27,3 wk ahead inc case,2021-10-16,HU,point,NA,4612
2021-09-27,4 wk ahead inc case,2021-10-23,HU,point,NA,5551
2021-09-27,1 wk ahead inc case,2021-10-02,LT,point,NA,11262
2021-09-27,2 wk ahead inc case,2021-10-09,LT,point,NA,12813
2021-09-27,3 wk ahead inc case,2021-10-16,LT,point,NA,14230
