forecast_date,target,target_end_date,location,type,quantile,value
2021-08-30,1 wk ahead inc case,2021-09-04,AT,point,NA,10997
2021-08-30,1 wk ahead inc case,2021-09-04,BG,point,NA,13672
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,point,NA,1364
2021-08-30,1 wk ahead inc case,2021-09-04,DE,point,NA,89081
2021-08-30,1 wk ahead inc case,2021-09-04,EE,point,NA,2865
2021-08-30,1 wk ahead inc case,2021-09-04,FI,point,NA,4142
2021-08-30,1 wk ahead inc case,2021-09-04,GR,point,NA,19965
2021-08-30,1 wk ahead inc case,2021-09-04,HR,point,NA,4047
2021-08-30,1 wk ahead inc case,2021-09-04,HU,point,NA,853
2021-08-30,1 wk ahead inc case,2021-09-04,IE,point,NA,11987
2021-08-30,1 wk ahead inc case,2021-09-04,IT,point,NA,46710
2021-08-30,1 wk ahead inc case,2021-09-04,LT,point,NA,3800
2021-08-30,1 wk ahead inc case,2021-09-04,LV,point,NA,1582
2021-08-30,1 wk ahead inc case,2021-09-04,NO,point,NA,9715
2021-08-30,1 wk ahead inc case,2021-09-04,PL,point,NA,1773
2021-08-30,1 wk ahead inc case,2021-09-04,RO,point,NA,8074
2021-08-30,1 wk ahead inc case,2021-09-04,SI,point,NA,3530
2021-08-30,1 wk ahead inc case,2021-09-04,SK,point,NA,796
2021-08-30,2 wk ahead inc case,2021-09-11,AT,point,NA,12559
2021-08-30,2 wk ahead inc case,2021-09-11,BG,point,NA,17514
2021-08-30,2 wk ahead inc case,2021-09-11,CZ,point,NA,1402
2021-08-30,2 wk ahead inc case,2021-09-11,DE,point,NA,108152
2021-08-30,2 wk ahead inc case,2021-09-11,EE,point,NA,3488
2021-08-30,2 wk ahead inc case,2021-09-11,FI,point,NA,3954
2021-08-30,2 wk ahead inc case,2021-09-11,GR,point,NA,18547
2021-08-30,2 wk ahead inc case,2021-09-11,HR,point,NA,5174
2021-08-30,2 wk ahead inc case,2021-09-11,HU,point,NA,960
2021-08-30,2 wk ahead inc case,2021-09-11,IE,point,NA,11713
2021-08-30,2 wk ahead inc case,2021-09-11,IT,point,NA,49120
